# Time (s),Temperature (K),Mass (g),
0,300,5.000
0.3,300.5,5.000
0.6,301,5.000
0.9,301.5,5.000
1.2,302,5.000
1.5,302.5,5.000
1.8,303,5.000
2.1,303.5,5.000
2.4,304,5.000
2.7,304.5,5.000
3,305,5.000
3.3,305.5,5.000
3.6,306,5.000
3.9,306.5,5.000
4.2,307,5.000
4.5,307.5,5.000
4.8,308,5.000
5.1,308.5,5.000
5.4,309,5.000
5.7,309.5,5.000
6,310,5.000
6.3,310.5,5.000
6.6,311,5.000
6.9,311.5,5.000
7.2,312,5.000
7.5,312.5,5.000
7.8,313,5.000
8.1,313.5,5.000
8.4,314,5.000
8.7,314.5,5.000
9,315,5.000
9.3,315.5,5.000
9.6,316,5.000
9.9,316.5,5.000
10.2,317,5.000
10.5,317.5,5.000
10.8,318,5.000
11.1,318.5,5.000
11.4,319,5.000
11.7,319.5,5.000
12,320,5.000
12.3,320.5,5.000
12.6,321,5.000
12.9,321.5,5.000
13.2,322,5.000
13.5,322.5,5.000
13.8,323,5.000
14.1,323.5,5.000
14.4,324,5.000
14.7,324.5,5.000
15,325,5.000
15.3,325.5,5.000
15.6,326,5.000
15.9,326.5,5.000
16.2,327,5.000
16.5,327.5,5.000
16.8,328,5.000
17.1,328.5,5.000
17.4,329,5.000
17.7,329.5,5.000
18,330,5.000
18.3,330.5,5.000
18.6,331,5.000
18.9,331.5,5.000
19.2,332,5.000
19.5,332.5,5.000
19.8,333,5.000
20.1,333.5,5.000
20.4,334,5.000
20.7,334.5,5.000
21,335,5.000
21.3,335.5,5.000
21.6,336,5.000
21.9,336.5,5.000
22.2,337,5.000
22.5,337.5,5.000
22.8,338,5.000
23.1,338.5,5.000
23.4,339,5.000
23.7,339.5,5.000
24,340,5.000
24.3,340.5,5.000
24.6,341,5.000
24.9,341.5,5.000
25.2,342,5.000
25.5,342.5,5.000
25.8,343,5.000
26.1,343.5,5.000
26.4,344,5.000
26.7,344.5,5.000
27,345,5.000
27.3,345.5,5.000
27.6,346,5.000
27.9,346.5,5.000
28.2,347,5.000
28.5,347.5,5.000
28.8,348,5.000
29.1,348.5,5.000
29.4,349,5.000
29.7,349.5,5.000
30,350,5.000
30.3,350.5,5.000
30.6,351,5.000
30.9,351.5,5.000
31.2,352,5.000
31.5,352.5,5.000
31.8,353,5.000
32.1,353.5,5.000
32.4,354,5.000
32.7,354.5,5.000
33,355,5.000
33.3,355.5,5.000
33.6,356,5.000
33.9,356.5,5.000
34.2,357,5.000
34.5,357.5,5.000
34.8,358,5.000
35.1,358.5,5.000
35.4,359,5.000
35.7,359.5,5.000
36,360,5.000
36.3,360.5,5.000
36.6,361,5.000
36.9,361.5,5.000
37.2,362,5.000
37.5,362.5,5.000
37.8,363,5.000
38.1,363.5,5.000
38.4,364,5.000
38.7,364.5,5.000
39,365,5.000
39.3,365.5,5.000
39.6,366,5.000
39.9,366.5,5.000
40.2,367,5.000
40.5,367.5,5.000
40.8,368,5.000
41.1,368.5,5.000
41.4,369,5.000
41.7,369.5,5.000
42,370,5.000
42.3,370.5,5.000
42.6,371,5.000
42.9,371.5,5.000
43.2,372,5.000
43.5,372.5,5.000
43.8,373,5.000
44.1,373.5,5.000
44.4,374,5.000
44.7,374.5,5.000
45,375,5.000
45.3,375.5,5.000
45.6,376,5.000
45.9,376.5,5.000
46.2,377,5.000
46.5,377.5,5.000
46.8,378,5.000
47.1,378.5,5.000
47.4,379,5.000
47.7,379.5,5.000
48,380,5.000
48.3,380.5,5.000
48.6,381,5.000
48.9,381.5,5.000
49.2,382,5.000
49.5,382.5,5.000
49.8,383,5.000
50.1,383.5,5.000
50.4,384,5.000
50.7,384.5,5.000
51,385,5.000
51.3,385.5,5.000
51.6,386,5.000
51.9,386.5,5.000
52.2,387,5.000
52.5,387.5,5.000
52.8,388,5.000
53.1,388.5,5.000
53.4,389,5.000
53.7,389.5,5.000
54,390,5.000
54.3,390.5,5.000
54.6,391,5.000
54.9,391.5,5.000
55.2,392,5.000
55.5,392.5,5.000
55.8,393,5.000
56.1,393.5,5.000
56.4,394,5.000
56.7,394.5,5.000
57,395,5.000
57.3,395.5,5.000
57.6,396,5.000
57.9,396.5,5.000
58.2,397,5.000
58.5,397.5,5.000
58.8,398,5.000
59.1,398.5,5.000
59.4,399,5.000
59.7,399.5,5.000
60,400,5.000
60.3,400.5,5.000
60.6,401,5.000
60.9,401.5,5.000
61.2,402,5.000
61.5,402.5,5.000
61.8,403,5.000
62.1,403.5,5.000
62.4,404,5.000
62.7,404.5,5.000
63,405,5.000
63.3,405.5,5.000
63.6,406,5.000
63.9,406.5,5.000
64.2,407,5.000
64.5,407.5,5.000
64.8,408,5.000
65.1,408.5,5.000
65.4,409,5.000
65.7,409.5,5.000
66,410,5.000
66.3,410.5,5.000
66.6,411,5.000
66.9,411.5,5.000
67.2,412,5.000
67.5,412.5,5.000
67.8,413,5.000
68.1,413.5,5.000
68.4,414,5.000
68.7,414.5,5.000
69,415,5.000
69.3,415.5,5.000
69.6,416,5.000
69.9,416.5,5.000
70.2,417,5.000
70.5,417.5,5.000
70.8,418,5.000
71.1,418.5,5.000
71.4,419,5.000
71.7,419.5,5.000
72,420,5.000
72.3,420.5,5.000
72.6,421,5.000
72.9,421.5,5.000
73.2,422,5.000
73.5,422.5,5.000
73.8,423,5.000
74.1,423.5,4.999
74.4,424,4.999
74.7,424.5,4.999
75,425,4.999
75.3,425.5,4.999
75.6,426,4.999
75.9,426.5,4.999
76.2,427,4.999
76.5,427.5,4.999
76.8,428,4.999
77.1,428.5,4.999
77.4,429,4.999
77.7,429.5,4.999
78,430,4.999
78.3,430.5,4.999
78.6,431,4.999
78.9,431.5,4.999
79.2,432,4.999
79.5,432.5,4.999
79.8,433,4.999
80.1,433.5,4.999
80.4,434,4.999
80.7,434.5,4.999
81,435,4.999
81.3,435.5,4.999
81.6,436,4.999
81.9,436.5,4.999
82.2,437,4.999
82.5,437.5,4.999
82.8,438,4.999
83.1,438.5,4.999
83.4,439,4.999
83.7,439.5,4.998
84,440,4.998
84.3,440.5,4.998
84.6,441,4.998
84.9,441.5,4.998
85.2,442,4.998
85.5,442.5,4.998
85.8,443,4.998
86.1,443.5,4.998
86.4,444,4.998
86.7,444.5,4.998
87,445,4.998
87.3,445.5,4.998
87.6,446,4.998
87.9,446.5,4.998
88.2,447,4.998
88.5,447.5,4.997
88.8,448,4.997
89.1,448.5,4.997
89.4,449,4.997
89.7,449.5,4.997
90,450,4.997
90.3,450.5,4.997
90.6,451,4.997
90.9,451.5,4.997
91.2,452,4.997
91.5,452.5,4.997
91.8,453,4.996
92.1,453.5,4.996
92.4,454,4.996
92.7,454.5,4.996
93,455,4.996
93.3,455.5,4.996
93.6,456,4.996
93.9,456.5,4.996
94.2,457,4.995
94.5,457.5,4.995
94.8,458,4.995
95.1,458.5,4.995
95.4,459,4.995
95.7,459.5,4.995
96,460,4.995
96.3,460.5,4.994
96.6,461,4.994
