# Time (s),Mass (g),T Back (K),T Front (K)
0,68.400,293.000,293.000
1,68.400,293.000,358.167
2,68.400,293.000,371.515
3,68.400,293.000,381.408
4,68.400,293.000,389.513
5,68.400,293.000,396.687
6,68.400,293.000,402.883
7,68.400,293.000,408.616
8,68.400,293.000,413.704
9,68.400,293.000,418.486
10,68.400,293.000,422.824
11,68.400,293.000,426.941
12,68.400,293.000,430.731
13,68.400,293.000,434.350
14,68.400,293.000,437.717
15,68.400,293.000,440.947
16,68.400,293.000,443.976
17,68.400,293.000,446.892
18,68.400,293.000,449.644
19,68.400,293.000,452.302
20,68.400,293.000,454.822
21,68.400,293.000,457.260
22,68.400,293.000,459.583
23,68.400,293.000,461.837
24,68.400,293.000,463.995
25,68.400,293.000,466.083
26,68.400,293.000,468.095
27,68.400,293.000,470.040
28,68.400,293.000,471.920
29,68.400,293.000,473.741
30,68.400,293.000,475.502
31,68.400,293.000,477.211
32,68.400,293.000,478.869
33,68.400,293.000,480.477
34,68.400,293.000,482.040
35,68.400,293.000,483.559
36,68.399,293.000,485.037
37,68.399,293.000,486.475
38,68.399,293.000,487.876
39,68.399,293.000,489.240
40,68.399,293.000,490.569
41,68.399,293.000,491.865
42,68.399,293.000,493.131
43,68.399,293.001,494.365
44,68.399,293.001,495.571
45,68.399,293.001,496.748
46,68.398,293.001,497.897
47,68.398,293.002,499.022
48,68.398,293.002,500.121
49,68.398,293.002,501.196
50,68.398,293.003,502.247
51,68.397,293.004,503.276
52,68.397,293.004,504.283
53,68.397,293.005,505.269
54,68.397,293.006,506.234
55,68.396,293.007,507.181
56,68.396,293.009,508.108
57,68.396,293.010,509.016
58,68.396,293.012,509.906
59,68.395,293.014,510.779
60,68.395,293.016,511.636
61,68.394,293.019,512.475
62,68.394,293.021,513.299
63,68.394,293.025,514.108
64,68.393,293.028,514.901
65,68.393,293.032,515.681
66,68.392,293.037,516.446
67,68.392,293.042,517.197
68,68.391,293.046,517.935
69,68.391,293.052,518.660
70,68.390,293.059,519.372
71,68.390,293.065,520.072
72,68.389,293.072,520.760
73,68.388,293.080,521.437
74,68.388,293.088,522.102
75,68.387,293.098,522.756
76,68.387,293.107,523.400
77,68.386,293.118,524.032
78,68.385,293.129,524.655
79,68.384,293.141,525.268
80,68.384,293.155,525.872
81,68.383,293.168,526.466
82,68.382,293.183,527.050
83,68.381,293.198,527.626
84,68.380,293.215,528.193
85,68.379,293.231,528.751
86,68.379,293.250,529.301
87,68.378,293.269,529.843
88,68.377,293.289,530.378
89,68.376,293.311,530.904
90,68.375,293.333,531.423
91,68.374,293.357,531.934
92,68.373,293.382,532.439
93,68.372,293.407,532.936
94,68.371,293.434,533.427
95,68.370,293.463,533.911
96,68.368,293.493,534.389
97,68.367,293.523,534.860
98,68.366,293.555,535.325
99,68.365,293.588,535.784
100,68.364,293.623,536.237
101,68.363,293.659,536.684
102,68.361,293.696,537.126
103,68.360,293.735,537.562
104,68.359,293.775,537.992
105,68.358,293.817,538.418
106,68.356,293.860,538.838
107,68.355,293.904,539.253
108,68.354,293.950,539.664
109,68.352,293.997,540.069
110,68.351,294.046,540.470
111,68.349,294.097,540.866
112,68.348,294.149,541.257
113,68.347,294.202,541.644
114,68.345,294.257,542.027
115,68.344,294.314,542.405
116,68.342,294.372,542.780
117,68.341,294.432,543.150
118,68.339,294.493,543.516
119,68.338,294.556,543.878
120,68.336,294.620,544.237
121,68.334,294.687,544.591
122,68.333,294.755,544.942
123,68.331,294.824,545.290
124,68.330,294.895,545.634
125,68.328,294.969,545.974
126,68.326,295.042,546.310
127,68.325,295.119,546.644
128,68.323,295.197,546.973
129,68.321,295.276,547.301
130,68.319,295.357,547.625
131,68.318,295.440,547.945
132,68.316,295.525,548.262
133,68.314,295.611,548.577
134,68.312,295.698,548.889
135,68.310,295.788,549.197
136,68.309,295.879,549.503
137,68.307,295.972,549.806
138,68.305,296.067,550.106
139,68.303,296.163,550.403
140,68.301,296.261,550.698
141,68.299,296.360,550.990
142,68.297,296.461,551.279
143,68.295,296.564,551.566
144,68.293,296.669,551.851
145,68.291,296.775,552.132
146,68.289,296.883,552.412
147,68.287,296.992,552.688
148,68.285,297.103,552.964
149,68.283,297.216,553.236
150,68.281,297.330,553.506
151,68.279,297.447,553.774
152,68.277,297.564,554.039
153,68.275,297.684,554.302
154,68.273,297.804,554.564
155,68.271,297.927,554.823
156,68.269,298.051,555.080
157,68.267,298.176,555.335
158,68.264,298.305,555.588
159,68.262,298.433,555.839
160,68.260,298.563,556.087
161,68.258,298.696,556.334
162,68.256,298.829,556.580
163,68.253,298.964,556.823
164,68.251,299.101,557.064
165,68.249,299.239,557.303
166,68.247,299.379,557.542
167,68.244,299.520,557.777
168,68.242,299.662,558.011
169,68.240,299.807,558.243
170,68.237,299.952,558.473
171,68.235,300.099,558.702
172,68.233,300.248,558.929
173,68.230,300.398,559.155
174,68.228,300.549,559.378
175,68.226,300.703,559.600
176,68.223,300.857,559.821
177,68.221,301.013,560.040
178,68.218,301.170,560.256
179,68.216,301.328,560.473
180,68.213,301.489,560.687
181,68.211,301.650,560.899
182,68.208,301.812,561.111
183,68.206,301.976,561.320
184,68.203,302.141,561.529
185,68.201,302.308,561.736
186,68.198,302.476,561.941
187,68.196,302.646,562.144
188,68.193,302.816,562.347
189,68.190,302.987,562.549
190,68.188,303.160,562.748
191,68.185,303.334,562.947
192,68.183,303.510,563.144
193,68.180,303.687,563.339
194,68.177,303.865,563.534
195,68.175,304.044,563.727
196,68.172,304.224,563.918
197,68.169,304.406,564.109
198,68.167,304.588,564.298
199,68.164,304.772,564.486
200,68.161,304.958,564.673
201,68.158,305.143,564.858
202,68.155,305.331,565.043
203,68.153,305.520,565.226
204,68.150,305.709,565.408
205,68.147,305.899,565.590
206,68.144,306.091,565.768
207,68.141,306.283,565.947
208,68.139,306.477,566.125
209,68.136,306.671,566.300
210,68.133,306.868,566.476
211,68.130,307.064,566.649
212,68.127,307.262,566.823
213,68.124,307.461,566.995
214,68.121,307.661,567.165
215,68.118,307.861,567.335
216,68.115,308.063,567.503
217,68.112,308.266,567.671
218,68.109,308.469,567.838
219,68.106,308.674,568.003
220,68.103,308.880,568.168
221,68.100,309.086,568.330
222,68.097,309.292,568.494
223,68.094,309.501,568.655
224,68.091,309.710,568.815
225,68.088,309.919,568.974
226,68.085,310.130,569.133
227,68.082,310.342,569.291
228,68.078,310.554,569.447
229,68.075,310.767,569.603
230,68.072,310.981,569.757
231,68.069,311.196,569.912
232,68.066,311.411,570.064
233,68.063,311.628,570.216
234,68.059,311.845,570.368
235,68.056,312.063,570.518
236,68.053,312.281,570.667
237,68.050,312.501,570.815
238,68.046,312.720,570.964
239,68.043,312.941,571.110
240,68.040,313.162,571.256
241,68.036,313.385,571.401
242,68.033,313.607,571.545
243,68.030,313.831,571.688
244,68.026,314.055,571.831
245,68.023,314.279,571.972
246,68.019,314.505,572.113
247,68.016,314.731,572.253
248,68.013,314.958,572.392
249,68.009,315.185,572.531
250,68.006,315.413,572.668
251,68.002,315.641,572.805
252,67.999,315.870,572.941
253,67.995,316.100,573.077
254,67.992,316.331,573.211
255,67.988,316.561,573.345
256,67.985,316.793,573.477
257,67.981,317.024,573.611
258,67.978,317.256,573.741
259,67.974,317.489,573.873
260,67.970,317.723,574.002
261,67.967,317.956,574.133
262,67.963,318.191,574.261
263,67.960,318.426,574.390
264,67.956,318.662,574.515
265,67.952,318.897,574.643
266,67.949,319.133,574.768
267,67.945,319.370,574.894
268,67.941,319.607,575.017
269,67.937,319.845,575.142
270,67.934,320.083,575.264
271,67.930,320.322,575.387
272,67.926,320.561,575.508
273,67.922,320.801,575.630
274,67.919,321.040,575.750
275,67.915,321.281,575.870
276,67.911,321.521,575.989
277,67.907,321.762,576.108
278,67.903,322.003,576.225
279,67.899,322.245,576.343
280,67.896,322.487,576.459
281,67.892,322.729,576.575
282,67.888,322.972,576.690
283,67.884,323.215,576.805
284,67.880,323.458,576.918
285,67.876,323.702,577.032
286,67.872,323.946,577.144
287,67.868,324.190,577.257
288,67.864,324.435,577.368
289,67.860,324.680,577.480
290,67.856,324.925,577.590
291,67.852,325.170,577.701
292,67.848,325.416,577.809
293,67.844,325.662,577.919
294,67.840,325.908,578.026
295,67.836,326.155,578.135
296,67.831,326.402,578.241
297,67.827,326.649,578.349
298,67.823,326.896,578.454
299,67.819,327.144,578.560
300,67.815,327.391,578.664
301,67.811,327.639,578.769
302,67.807,327.887,578.872
303,67.802,328.136,578.976
304,67.798,328.384,579.078
305,67.794,328.633,579.181
306,67.790,328.882,579.282
307,67.785,329.131,579.383
308,67.781,329.381,579.484
309,67.777,329.630,579.584
310,67.772,329.880,579.683
311,67.768,330.130,579.783
312,67.764,330.380,579.881
313,67.759,330.630,579.980
314,67.755,330.880,580.077
315,67.751,331.131,580.175
316,67.746,331.381,580.271
317,67.742,331.632,580.368
318,67.738,331.883,580.463
319,67.733,332.134,580.559
320,67.729,332.385,580.653
321,67.724,332.637,580.748
322,67.720,332.888,580.841
323,67.715,333.139,580.936
324,67.711,333.391,581.028
325,67.706,333.643,581.121
326,67.702,333.894,581.212
327,67.697,334.146,581.305
328,67.693,334.398,581.395
329,67.688,334.650,581.487
330,67.683,334.902,581.576
331,67.679,335.155,581.667
332,67.674,335.407,581.756
333,67.670,335.659,581.845
334,67.665,335.911,581.933
335,67.660,336.164,582.022
336,67.656,336.416,582.109
337,67.651,336.669,582.197
338,67.646,336.921,582.283
339,67.642,337.174,582.371
340,67.637,337.427,582.456
341,67.632,337.679,582.542
342,67.627,337.932,582.627
343,67.623,338.185,582.712
344,67.618,338.438,582.796
345,67.613,338.690,582.880
346,67.608,338.943,582.963
347,67.604,339.196,583.047
348,67.599,339.449,583.129
349,67.594,339.702,583.213
350,67.589,339.954,583.294
351,67.584,340.207,583.377
352,67.579,340.460,583.457
353,67.574,340.713,583.539
354,67.570,340.966,583.619
355,67.565,341.218,583.700
356,67.560,341.471,583.779
357,67.555,341.724,583.860
358,67.550,341.977,583.938
359,67.545,342.229,584.018
360,67.540,342.482,584.095
361,67.535,342.735,584.174
362,67.530,342.987,584.251
363,67.525,343.240,584.330
364,67.520,343.492,584.406
365,67.515,343.745,584.483
366,67.510,343.997,584.559
367,67.505,344.249,584.636
368,67.500,344.502,584.711
369,67.495,344.754,584.787
370,67.489,345.006,584.861
371,67.484,345.258,584.937
372,67.479,345.510,585.011
373,67.474,345.762,585.086
374,67.469,346.014,585.159
375,67.464,346.266,585.233
376,67.459,346.518,585.305
377,67.453,346.770,585.379
378,67.448,347.021,585.451
379,67.443,347.273,585.524
380,67.438,347.524,585.595
381,67.432,347.776,585.667
382,67.427,348.027,585.738
383,67.422,348.278,585.809
384,67.417,348.529,585.879
385,67.411,348.780,585.950
386,67.406,349.031,586.020
387,67.401,349.282,586.089
388,67.395,349.533,586.159
389,67.390,349.783,586.228
390,67.385,350.034,586.297
391,67.379,350.284,586.366
392,67.374,350.535,586.433
393,67.369,350.785,586.502
394,67.363,351.035,586.569
395,67.358,351.285,586.637
396,67.352,351.535,586.704
397,67.347,351.785,586.772
398,67.341,352.034,586.838
399,67.336,352.284,586.905
400,67.331,352.533,586.970
401,67.325,352.782,587.037
402,67.320,353.031,587.102
403,67.314,353.280,587.168
404,67.309,353.529,587.232
405,67.303,353.778,587.298
406,67.297,354.027,587.362
407,67.292,354.275,587.427
408,67.286,354.523,587.490
409,67.281,354.771,587.555
410,67.275,355.020,587.617
411,67.270,355.267,587.682
412,67.264,355.515,587.744
413,67.258,355.763,587.807
414,67.253,356.010,587.869
415,67.247,356.258,587.932
416,67.241,356.505,587.994
417,67.236,356.752,588.056
418,67.230,356.999,588.117
419,67.224,357.245,588.179
420,67.219,357.492,588.240
421,67.213,357.738,588.301
422,67.207,357.985,588.361
423,67.201,358.231,588.422
424,67.196,358.477,588.482
425,67.190,358.722,588.543
426,67.184,358.968,588.602
427,67.178,359.213,588.662
428,67.172,359.459,588.720
429,67.167,359.704,588.780
430,67.161,359.949,588.838
431,67.155,360.193,588.898
432,67.149,360.438,588.955
433,67.143,360.682,589.014
434,67.137,360.927,589.071
435,67.131,361.171,589.130
436,67.126,361.415,589.187
437,67.120,361.658,589.245
438,67.114,361.902,589.301
439,67.108,362.145,589.359
440,67.102,362.389,589.415
441,67.096,362.632,589.472
442,67.090,362.875,589.528
443,67.084,363.117,589.584
444,67.078,363.360,589.640
445,67.072,363.602,589.696
446,67.066,363.844,589.751
447,67.060,364.086,589.807
448,67.054,364.328,589.861
449,67.048,364.569,589.917
450,67.042,364.811,589.971
451,67.036,365.052,590.026
452,67.030,365.293,590.080
453,67.024,365.534,590.134
454,67.018,365.774,590.188
455,67.011,366.015,590.241
456,67.005,366.255,590.295
457,66.999,366.495,590.348
458,66.993,366.735,590.401
459,66.987,366.975,590.454
460,66.981,367.214,590.507
461,66.975,367.453,590.560
462,66.968,367.692,590.611
463,66.962,367.931,590.664
464,66.956,368.170,590.716
465,66.950,368.408,590.768
466,66.944,368.646,590.819
467,66.937,368.884,590.872
468,66.931,369.122,590.922
469,66.925,369.360,590.974
470,66.919,369.597,591.025
471,66.912,369.834,591.076
472,66.906,370.071,591.126
473,66.900,370.308,591.177
474,66.893,370.545,591.227
475,66.887,370.782,591.278
476,66.881,371.018,591.327
477,66.874,371.254,591.378
478,66.868,371.490,591.427
479,66.862,371.725,591.477
480,66.855,371.961,591.525
481,66.849,372.196,591.575
482,66.842,372.431,591.624
483,66.836,372.666,591.673
484,66.830,372.901,591.721
485,66.823,373.135,591.770
486,66.817,373.369,591.818
487,66.810,373.603,591.867
488,66.804,373.837,591.914
489,66.797,374.070,591.963
490,66.791,374.304,592.010
491,66.784,374.537,592.058
492,66.778,374.770,592.105
493,66.771,375.003,592.153
494,66.765,375.235,592.200
495,66.758,375.467,592.247
496,66.752,375.700,592.293
497,66.745,375.931,592.341
498,66.739,376.163,592.387
499,66.732,376.395,592.434
500,66.725,376.626,592.479
501,66.719,376.857,592.526
502,66.712,377.088,592.571
503,66.706,377.318,592.618
504,66.699,377.548,592.663
505,66.692,377.779,592.709
506,66.686,378.009,592.754
507,66.679,378.238,592.800
508,66.672,378.468,592.844
509,66.666,378.697,592.890
510,66.659,378.926,592.934
511,66.652,379.155,592.979
512,66.645,379.384,593.023
513,66.639,379.612,593.068
514,66.632,379.840,593.112
515,66.625,380.068,593.157
516,66.618,380.296,593.200
517,66.612,380.524,593.245
518,66.605,380.751,593.288
519,66.598,380.978,593.332
520,66.591,381.205,593.375
521,66.585,381.431,593.419
522,66.578,381.658,593.462
523,66.571,381.884,593.506
524,66.564,382.110,593.548
525,66.557,382.336,593.591
526,66.550,382.561,593.634
527,66.543,382.787,593.677
528,66.537,383.012,593.719
529,66.530,383.237,593.762
530,66.523,383.461,593.803
531,66.516,383.686,593.846
532,66.509,383.910,593.887
533,66.502,384.134,593.930
534,66.495,384.358,593.971
535,66.488,384.581,594.013
536,66.481,384.804,594.054
537,66.474,385.027,594.096
538,66.467,385.250,594.137
539,66.460,385.473,594.179
540,66.453,385.695,594.219
541,66.446,385.917,594.261
542,66.439,386.139,594.301
543,66.432,386.361,594.342
544,66.425,386.583,594.382
545,66.418,386.804,594.423
546,66.411,387.025,594.463
547,66.404,387.246,594.504
548,66.397,387.467,594.543
549,66.390,387.687,594.584
550,66.383,387.907,594.623
551,66.376,388.127,594.664
552,66.368,388.347,594.703
553,66.361,388.567,594.743
554,66.354,388.786,594.782
555,66.347,389.005,594.821
556,66.340,389.224,594.860
557,66.333,389.443,594.900
558,66.326,389.661,594.939
559,66.318,389.879,594.977
560,66.311,390.097,595.016
561,66.304,390.315,595.055
562,66.297,390.532,595.094
563,66.290,390.750,595.132
564,66.282,390.967,595.170
565,66.275,391.184,595.208
566,66.268,391.400,595.247
567,66.260,391.617,595.285
568,66.253,391.833,595.323
569,66.246,392.049,595.361
570,66.239,392.265,595.398
571,66.231,392.480,595.436
572,66.224,392.696,595.473
573,66.217,392.911,595.511
574,66.209,393.125,595.548
575,66.202,393.340,595.586
576,66.195,393.555,595.623
577,66.187,393.769,595.660
578,66.180,393.983,595.697
579,66.173,394.196,595.734
580,66.165,394.410,595.770
581,66.158,394.623,595.808
582,66.150,394.836,595.844
583,66.143,395.049,595.881
584,66.135,395.262,595.917
585,66.128,395.474,595.954
586,66.121,395.686,595.989
587,66.113,395.898,596.026
588,66.106,396.110,596.062
589,66.098,396.321,596.098
590,66.091,396.533,596.134
591,66.083,396.744,596.170
592,66.076,396.955,596.205
593,66.068,397.165,596.241
594,66.061,397.376,596.276
595,66.053,397.586,596.312
596,66.046,397.796,596.347
597,66.038,398.005,596.383
598,66.030,398.215,596.418
599,66.023,398.424,596.453
600,66.015,398.633,596.488
601,66.008,398.842,596.523
602,66.000,399.051,596.557
603,65.992,399.259,596.593
604,65.985,399.467,596.627
605,65.977,399.675,596.662
606,65.970,399.882,596.696
607,65.962,400.090,596.731
608,65.954,400.297,596.765
609,65.947,400.504,596.800
610,65.939,400.711,596.833
611,65.931,400.917,596.868
612,65.923,401.124,596.901
613,65.916,401.330,596.936
614,65.908,401.536,596.969
615,65.900,401.741,597.003
616,65.893,401.947,597.037
617,65.885,402.152,597.071
618,65.877,402.357,597.104
619,65.869,402.562,597.138
620,65.861,402.767,597.171
621,65.854,402.971,597.204
622,65.846,403.175,597.237
623,65.838,403.379,597.271
624,65.830,403.583,597.303
625,65.822,403.787,597.337
626,65.815,403.990,597.369
627,65.807,404.193,597.403
628,65.799,404.396,597.435
629,65.791,404.598,597.468
630,65.783,404.801,597.500
631,65.775,405.003,597.533
632,65.767,405.205,597.565
633,65.760,405.407,597.598
634,65.752,405.608,597.630
635,65.744,405.810,597.663
636,65.736,406.011,597.694
637,65.728,406.212,597.727
638,65.720,406.412,597.758
639,65.712,406.613,597.791
640,65.704,406.813,597.822
641,65.696,407.013,597.855
642,65.688,407.213,597.886
643,65.680,407.412,597.918
644,65.672,407.612,597.949
645,65.664,407.811,597.981
646,65.656,408.010,598.012
647,65.648,408.208,598.044
648,65.640,408.407,598.075
649,65.632,408.605,598.107
650,65.624,408.803,598.137
651,65.616,409.001,598.169
652,65.608,409.198,598.200
653,65.600,409.396,598.231
654,65.591,409.593,598.262
655,65.583,409.790,598.293
656,65.575,409.987,598.323
657,65.567,410.183,598.354
658,65.559,410.379,598.385
659,65.551,410.576,598.416
660,65.543,410.771,598.446
661,65.534,410.967,598.477
662,65.526,411.163,598.507
663,65.518,411.358,598.537
664,65.510,411.553,598.567
665,65.502,411.748,598.598
666,65.494,411.942,598.628
667,65.485,412.136,598.658
668,65.477,412.331,598.688
669,65.469,412.524,598.718
670,65.461,412.718,598.748
671,65.452,412.912,598.778
672,65.444,413.105,598.807
673,65.436,413.298,598.837
674,65.427,413.490,598.867
675,65.419,413.683,598.897
676,65.411,413.875,598.926
677,65.403,414.067,598.956
678,65.394,414.259,598.985
679,65.386,414.451,599.014
680,65.378,414.642,599.043
681,65.369,414.834,599.073
682,65.361,415.025,599.102
683,65.352,415.216,599.131
684,65.344,415.406,599.160
685,65.336,415.597,599.189
686,65.327,415.787,599.218
687,65.319,415.977,599.247
688,65.310,416.167,599.276
689,65.302,416.357,599.305
690,65.294,416.546,599.333
691,65.285,416.735,599.362
692,65.277,416.924,599.390
693,65.268,417.113,599.419
694,65.260,417.302,599.447
695,65.251,417.490,599.476
696,65.243,417.678,599.504
697,65.234,417.866,599.533
698,65.226,418.054,599.561
699,65.217,418.241,599.590
700,65.209,418.428,599.617
701,65.200,418.616,599.646
702,65.192,418.802,599.673
703,65.183,418.989,599.702
704,65.174,419.175,599.729
705,65.166,419.362,599.758
706,65.157,419.548,599.785
707,65.149,419.733,599.813
708,65.140,419.919,599.841
709,65.132,420.104,599.869
710,65.123,420.290,599.896
711,65.114,420.475,599.924
712,65.106,420.659,599.951
713,65.097,420.844,599.979
714,65.088,421.028,600.006
715,65.080,421.212,600.034
716,65.071,421.396,600.061
717,65.062,421.580,600.088
718,65.054,421.763,600.115
719,65.045,421.946,600.143
720,65.036,422.129,600.169
721,65.027,422.312,600.197
722,65.019,422.495,600.224
723,65.010,422.677,600.251
724,65.001,422.860,600.277
725,64.992,423.042,600.305
726,64.984,423.223,600.331
727,64.975,423.405,600.358
728,64.966,423.586,600.385
729,64.957,423.767,600.412
730,64.948,423.948,600.438
731,64.940,424.129,600.465
732,64.931,424.310,600.491
733,64.922,424.490,600.518
734,64.913,424.670,600.544
735,64.904,424.850,600.571
736,64.895,425.030,600.597
737,64.886,425.209,600.624
738,64.878,425.388,600.649
739,64.869,425.567,600.676
740,64.860,425.746,600.702
741,64.851,425.925,600.728
742,64.842,426.103,600.754
743,64.833,426.282,600.780
744,64.824,426.460,600.806
745,64.815,426.637,600.832
746,64.806,426.815,600.858
747,64.797,426.992,600.884
748,64.788,427.170,600.909
749,64.779,427.346,600.936
750,64.770,427.523,600.961
751,64.761,427.699,600.987
752,64.752,427.875,601.012
753,64.743,428.051,601.038
754,64.734,428.227,601.063
755,64.725,428.403,601.089
756,64.716,428.579,601.114
757,64.707,428.754,601.140
758,64.698,428.929,601.165
759,64.689,429.104,601.191
760,64.679,429.278,601.216
761,64.670,429.453,601.241
762,64.661,429.627,601.266
763,64.652,429.801,601.292
764,64.643,429.975,601.316
765,64.634,430.149,601.342
766,64.625,430.322,601.366
767,64.616,430.495,601.392
768,64.606,430.668,601.416
769,64.597,430.841,601.442
770,64.588,431.014,601.466
771,64.579,431.186,601.491
772,64.570,431.359,601.516
773,64.560,431.531,601.541
774,64.551,431.702,601.565
775,64.542,431.874,601.590
776,64.533,432.045,601.614
777,64.523,432.216,601.639
778,64.514,432.387,601.663
779,64.505,432.558,601.688
780,64.495,432.729,601.712
781,64.486,432.899,601.737
782,64.477,433.069,601.761
783,64.468,433.239,601.786
784,64.458,433.409,601.810
785,64.449,433.578,601.834
786,64.439,433.748,601.858
787,64.430,433.917,601.883
788,64.421,434.086,601.907
789,64.411,434.254,601.931
790,64.402,434.423,601.955
791,64.393,434.591,601.979
792,64.383,434.759,602.003
793,64.374,434.927,602.027
794,64.364,435.095,602.051
795,64.355,435.262,602.074
796,64.345,435.429,602.098
797,64.336,435.596,602.122
798,64.326,435.763,602.146
799,64.317,435.930,602.169
800,64.308,436.096,602.193
801,64.298,436.263,602.217
802,64.289,436.429,602.241
803,64.279,436.594,602.264
804,64.269,436.760,602.288
805,64.260,436.925,602.311
806,64.250,437.091,602.334
807,64.241,437.256,602.357
808,64.231,437.420,602.381
809,64.222,437.585,602.404
810,64.212,437.749,602.428
811,64.202,437.914,602.451
812,64.193,438.078,602.474
813,64.183,438.241,602.497
814,64.174,438.405,602.521
815,64.164,438.568,602.544
816,64.154,438.731,602.567
817,64.145,438.894,602.590
818,64.135,439.057,602.613
819,64.125,439.220,602.636
820,64.116,439.382,602.659
821,64.106,439.544,602.682
822,64.096,439.706,602.705
823,64.087,439.867,602.728
824,64.077,440.029,602.750
825,64.067,440.190,602.773
826,64.057,440.351,602.796
827,64.048,440.512,602.819
828,64.038,440.672,602.841
829,64.028,440.833,602.864
830,64.018,440.993,602.886
831,64.008,441.153,602.909
832,63.999,441.313,602.931
833,63.989,441.473,602.954
834,63.979,441.632,602.976
835,63.969,441.791,602.999
836,63.959,441.951,603.021
837,63.949,442.109,603.044
838,63.940,442.268,603.066
839,63.930,442.427,603.089
840,63.920,442.585,603.111
841,63.910,442.743,603.134
842,63.900,442.901,603.155
843,63.890,443.058,603.178
844,63.880,443.216,603.200
845,63.870,443.373,603.222
846,63.860,443.530,603.244
847,63.850,443.687,603.266
848,63.840,443.844,603.288
849,63.830,444.000,603.311
850,63.820,444.156,603.332
851,63.810,444.312,603.354
852,63.800,444.468,603.376
853,63.790,444.624,603.398
854,63.780,444.779,603.420
855,63.770,444.934,603.442
856,63.760,445.089,603.463
857,63.750,445.244,603.486
858,63.740,445.399,603.507
859,63.730,445.553,603.529
860,63.720,445.707,603.550
861,63.710,445.861,603.572
862,63.700,446.015,603.594
863,63.690,446.169,603.616
864,63.680,446.322,603.637
865,63.669,446.475,603.659
866,63.659,446.628,603.680
867,63.649,446.781,603.702
868,63.639,446.934,603.723
869,63.629,447.086,603.744
870,63.619,447.238,603.765
871,63.608,447.390,603.787
872,63.598,447.542,603.808
873,63.588,447.694,603.830
874,63.578,447.845,603.851
875,63.568,447.996,603.872
876,63.557,448.147,603.893
877,63.547,448.298,603.915
878,63.537,448.448,603.935
879,63.526,448.599,603.957
880,63.516,448.749,603.978
881,63.506,448.899,603.999
882,63.496,449.049,604.020
883,63.485,449.198,604.041
884,63.475,449.348,604.062
885,63.465,449.497,604.083
886,63.454,449.646,604.104
887,63.444,449.794,604.125
888,63.433,449.943,604.145
889,63.423,450.091,604.167
890,63.413,450.240,604.187
891,63.402,450.387,604.208
892,63.392,450.535,604.229
893,63.381,450.683,604.250
894,63.371,450.830,604.270
895,63.361,450.977,604.291
896,63.350,451.124,604.311
897,63.340,451.271,604.332
898,63.329,451.417,604.353
899,63.319,451.563,604.374
900,63.308,451.709,604.394
901,63.298,451.855,604.415
902,63.287,452.001,604.435
903,63.277,452.146,604.456
904,63.266,452.292,604.476
905,63.256,452.437,604.496
906,63.245,452.582,604.516
907,63.235,452.726,604.537
908,63.224,452.871,604.557
909,63.213,453.015,604.578
910,63.203,453.160,604.598
911,63.192,453.304,604.618
912,63.182,453.447,604.638
913,63.171,453.591,604.659
914,63.160,453.734,604.678
915,63.150,453.877,604.699
916,63.139,454.020,604.719
917,63.128,454.163,604.739
918,63.118,454.306,604.759
919,63.107,454.448,604.779
920,63.096,454.590,604.799
921,63.086,454.732,604.819
922,63.075,454.874,604.839
923,63.064,455.016,604.859
924,63.053,455.157,604.879
925,63.043,455.298,604.899
926,63.032,455.439,604.918
927,63.021,455.580,604.939
928,63.010,455.720,604.958
929,62.999,455.861,604.978
930,62.989,456.001,604.998
931,62.978,456.141,605.018
932,62.967,456.281,605.037
933,62.956,456.420,605.057
934,62.945,456.560,605.077
935,62.934,456.699,605.097
936,62.924,456.838,605.116
937,62.913,456.977,605.136
938,62.902,457.116,605.155
939,62.891,457.254,605.175
940,62.880,457.392,605.194
941,62.869,457.530,605.214
942,62.858,457.668,605.233
943,62.847,457.806,605.253
944,62.836,457.943,605.272
945,62.825,458.081,605.292
946,62.814,458.218,605.311
947,62.803,458.354,605.330
948,62.792,458.491,605.349
949,62.781,458.628,605.369
950,62.770,458.764,605.388
951,62.759,458.900,605.408
952,62.748,459.036,605.426
953,62.737,459.172,605.446
954,62.726,459.307,605.465
955,62.715,459.442,605.485
956,62.704,459.578,605.503
957,62.693,459.713,605.523
958,62.682,459.847,605.541
959,62.671,459.982,605.561
960,62.660,460.116,605.580
961,62.649,460.250,605.599
962,62.638,460.384,605.618
963,62.626,460.518,605.637
964,62.615,460.652,605.656
965,62.604,460.785,605.675
966,62.593,460.918,605.693
967,62.582,461.051,605.713
968,62.571,461.184,605.731
969,62.559,461.317,605.751
970,62.548,461.449,605.769
971,62.537,461.582,605.788
972,62.526,461.714,605.807
973,62.514,461.846,605.826
974,62.503,461.977,605.844
975,62.492,462.109,605.863
976,62.481,462.240,605.881
977,62.469,462.371,605.901
978,62.458,462.502,605.919
979,62.447,462.632,605.938
980,62.435,462.763,605.956
981,62.424,462.893,605.975
982,62.413,463.023,605.993
983,62.401,463.153,606.012
984,62.390,463.283,606.030
985,62.379,463.412,606.049
986,62.367,463.542,606.067
987,62.356,463.671,606.086
988,62.344,463.800,606.104
989,62.333,463.929,606.123
990,62.322,464.058,606.141
991,62.310,464.186,606.160
992,62.299,464.315,606.178
993,62.287,464.443,606.197
994,62.276,464.571,606.215
995,62.264,464.698,606.233
996,62.253,464.826,606.251
997,62.241,464.953,606.270
