Temp,time,TGA
[K],[s],[mg]
322.5,27.7,4.0646
323,35,4.0641
323.5,39.9,4.0632
324,43.9,4.0644
324.5,47.3,4.0631
325,50.3,4.0629
325.5,53,4.0623
326,55.5,4.0628
326.5,57.8,4.0623
327,60,4.0624
327.5,62,4.0637
328,64,4.064
328.5,65.9,4.0642
329,67.7,4.0639
329.5,69.4,4.0621
330,71.1,4.0613
330.5,72.8,4.0624
331,74.4,4.0634
331.5,76,4.0627
332,77.5,4.0626
332.5,79,4.0629
333,80.5,4.0629
333.5,81.9,4.0624
334,83.3,4.0623
334.5,84.7,4.0624
335,86.1,4.0626
335.5,87.5,4.0627
336,88.8,4.0626
336.5,90.1,4.0621
337,91.4,4.0617
337.5,92.7,4.0616
338,94,4.0612
338.5,95.2,4.061
339,96.5,4.0617
339.5,97.8,4.0617
340,99,4.0612
340.5,100.2,4.0612
341,101.4,4.0618
341.5,102.6,4.0626
342,103.8,4.0626
342.5,105,4.0625
343,106.2,4.0627
343.5,107.3,4.0624
344,108.5,4.0627
344.5,109.7,4.0625
345,110.8,4.0621
345.5,112,4.062
346,113.1,4.0626
346.5,114.3,4.0629
347,115.4,4.0629
347.5,116.5,4.0639
348,117.6,4.0635
348.5,118.8,4.063
349,119.9,4.0633
349.5,121,4.0639
350,122.1,4.0639
350.5,123.2,4.0632
351,124.3,4.0633
351.5,125.4,4.0623
352,126.5,4.0614
352.5,127.6,4.0623
353,128.7,4.0628
353.5,129.7,4.0626
354,130.8,4.0642
354.5,131.9,4.0638
355,133,4.0644
355.5,134.1,4.0639
356,135.1,4.0644
356.5,136.2,4.064
357,137.3,4.0637
357.5,138.3,4.0644
358,139.4,4.0631
358.5,140.5,4.0641
359,141.5,4.0641
359.5,142.6,4.0632
360,143.6,4.0642
360.5,144.7,4.0629
361,145.7,4.0629
361.5,146.8,4.0625
362,147.8,4.0627
362.5,148.8,4.0629
363,149.9,4.0629
363.5,150.9,4.0639
364,152,4.0631
364.5,153,4.0629
365,154,4.0639
365.5,155.1,4.0627
366,156.1,4.0627
366.5,157.1,4.0614
367,158.1,4.0615
367.5,159.2,4.06
