Time (s),Mass (g),HRR (kW/m2)
0,0.00,1.53
1,0.00,0.33
2,-0.01,0.00
3,-0.04,0.64
4,-0.04,0.00
5,-0.06,0.00
6,-0.08,0.00
7,-0.10,0.00
8,-0.11,0.90
9,-0.13,0.71
10,-0.14,2.39
11,-0.16,3.27
12,-0.17,3.23
13,-0.18,2.73
14,-0.20,0.95
15,-0.21,0.83
16,-0.24,0.67
17,-0.25,0.00
18,-0.26,3.32
19,-0.28,2.92
20,-0.30,0.97
21,-0.31,0.73
22,-0.33,0.02
23,-0.34,0.00
24,-0.36,0.00
25,-0.37,0.00
26,-0.39,0.00
27,-0.41,0.00
28,-0.42,0.00
29,-0.43,0.12
30,-0.45,2.00
31,-0.46,2.63
32,-0.48,0.91
33,-0.50,0.90
34,-0.52,1.07
35,-0.53,0.08
36,-0.54,0.05
37,-0.56,0.33
38,-0.58,1.95
39,-0.60,3.68
40,-0.62,7.15
41,-0.64,19.32
42,-0.66,38.82
43,-0.69,63.58
44,-0.73,81.18
45,-0.79,101.63
46,-0.88,117.95
47,-0.98,132.09
48,-1.07,143.65
49,-1.17,151.68
50,-1.28,153.72
51,-1.39,157.15
52,-1.51,162.80
53,-1.63,165.03
54,-1.75,160.63
55,-2.04,159.68
56,-2.12,161.30
57,-2.21,164.79
58,-2.30,163.45
59,-2.36,164.31
60,-2.47,160.90
61,-2.59,162.30
62,-2.70,157.98
63,-2.81,154.68
64,-2.93,152.51
65,-3.04,147.34
66,-3.15,152.97
67,-3.26,150.37
68,-3.38,145.30
69,-3.48,143.03
70,-3.57,142.95
71,-3.68,143.77
72,-3.78,143.21
73,-3.88,139.19
74,-3.98,134.10
75,-4.08,131.61
76,-4.18,129.94
77,-4.28,129.11
78,-4.38,126.38
79,-4.48,124.23
80,-4.57,122.47
81,-4.65,121.45
82,-4.74,118.78
83,-4.83,114.51
84,-4.92,112.10
85,-5.00,115.95
86,-5.09,115.83
87,-5.17,111.67
88,-5.26,110.82
89,-5.35,111.48
90,-5.42,109.12
91,-5.50,110.12
92,-5.58,108.14
93,-5.67,105.41
94,-5.75,104.58
95,-5.83,102.53
96,-5.90,101.04
97,-5.97,101.31
98,-6.05,100.23
99,-6.13,99.60
100,-6.22,100.06
101,-6.29,97.42
102,-6.36,96.72
103,-6.43,93.71
104,-6.50,92.96
105,-6.58,91.31
106,-6.65,91.03
107,-6.72,91.74
108,-6.79,91.38
109,-6.87,91.39
110,-6.94,90.30
111,-7.02,91.01
112,-7.09,89.79
113,-7.15,87.81
114,-7.22,85.01
115,-7.29,85.54
116,-7.35,83.25
117,-7.42,84.53
118,-7.49,86.22
119,-7.56,83.88
120,-7.62,84.70
121,-7.68,83.87
122,-7.75,83.31
123,-7.81,78.53
124,-7.87,82.57
125,-7.93,80.55
126,-7.99,83.27
127,-8.06,81.70
128,-8.12,80.68
129,-8.18,79.80
130,-8.25,81.35
131,-8.31,81.02
132,-8.37,80.19
133,-8.44,75.43
134,-8.50,75.71
135,-8.55,76.47
136,-8.61,73.42
137,-8.67,75.41
138,-8.73,75.50
139,-8.78,74.34
140,-8.84,76.26
141,-8.90,74.14
142,-8.96,74.87
143,-9.02,71.90
144,-9.08,70.24
145,-9.14,71.48
146,-9.19,70.46
147,-9.25,70.20
148,-9.31,70.64
149,-9.36,71.91
150,-9.42,71.21
151,-9.48,73.41
152,-9.53,70.82
153,-9.59,71.91
154,-9.65,70.20
155,-9.70,66.97
156,-9.76,68.92
157,-9.81,68.87
158,-9.86,70.87
159,-9.92,70.50
160,-9.97,72.37
161,-10.03,70.38
162,-10.09,72.76
163,-10.14,71.95
164,-10.20,68.76
165,-10.25,69.22
166,-10.31,67.21
167,-10.37,68.61
168,-10.42,68.88
169,-10.48,69.43
170,-10.53,70.32
171,-10.58,69.34
172,-10.63,68.93
173,-10.69,68.41
174,-10.74,70.87
175,-10.79,70.45
176,-10.84,68.99
177,-10.90,65.75
178,-10.95,65.36
179,-11.00,65.45
180,-11.05,66.52
181,-11.10,66.61
182,-11.16,67.35
183,-11.21,64.31
184,-11.26,64.66
185,-11.31,63.22
186,-11.36,64.31
187,-11.42,66.09
188,-11.48,64.27
189,-11.52,65.18
190,-11.56,66.14
191,-11.61,64.92
192,-11.66,63.74
193,-11.72,64.13
194,-11.77,61.94
195,-11.82,61.68
196,-11.87,62.69
197,-11.92,63.02
198,-11.96,62.09
199,-12.02,62.26
200,-12.07,63.83
201,-12.12,62.04
202,-12.16,62.02
203,-12.21,63.37
204,-12.27,62.78
205,-12.32,62.21
206,-12.37,59.61
207,-12.42,59.58
208,-12.47,59.42
209,-12.52,59.07
210,-12.58,61.21
211,-12.63,62.49
212,-12.67,62.39
213,-12.71,65.15
214,-12.77,65.86
215,-12.82,60.38
216,-12.86,61.78
217,-12.91,60.96
218,-12.96,60.52
219,-13.01,61.15
220,-13.07,60.18
221,-13.11,58.74
222,-13.16,60.08
223,-13.21,58.49
224,-13.26,58.05
225,-13.31,58.52
226,-13.35,55.98
227,-13.40,57.27
228,-13.45,55.95
229,-13.50,55.77
230,-13.54,57.70
231,-13.59,57.22
232,-13.64,58.02
233,-13.68,59.17
234,-13.72,58.04
235,-13.77,57.00
236,-13.82,56.63
237,-13.86,55.29
238,-13.91,55.70
239,-13.96,56.28
240,-14.00,58.65
241,-14.06,56.74
242,-14.12,58.83
243,-14.16,58.30
244,-14.20,57.91
245,-14.23,54.52
246,-14.28,54.45
247,-14.32,53.85
248,-14.37,52.37
249,-14.42,54.07
250,-14.47,55.06
251,-14.51,53.05
252,-14.56,54.85
253,-14.62,54.33
254,-14.66,55.83
255,-14.70,53.49
256,-14.74,55.61
257,-14.79,52.99
258,-14.83,53.08
259,-14.88,52.75
260,-14.92,53.68
261,-14.96,53.92
262,-15.01,54.89
263,-15.05,55.34
264,-15.09,54.01
265,-15.14,55.79
266,-15.19,54.38
267,-15.23,54.83
268,-15.27,53.44
269,-15.31,52.68
270,-15.36,54.04
271,-15.41,54.42
272,-15.45,54.94
273,-15.49,54.53
274,-15.53,53.14
275,-15.59,52.34
276,-15.63,51.52
277,-15.67,51.78
278,-15.72,49.88
279,-15.76,50.69
280,-15.81,50.72
281,-15.85,52.02
282,-15.90,51.88
283,-15.94,52.58
284,-15.98,53.52
285,-16.03,52.11
286,-16.08,50.60
287,-16.12,49.52
288,-16.17,50.19
289,-16.21,49.46
290,-16.25,50.10
291,-16.30,49.65
292,-16.35,51.38
293,-16.39,52.61
294,-16.43,52.83
295,-16.46,50.78
296,-16.51,51.53
297,-16.56,48.66
298,-16.60,48.82
299,-16.64,48.46
300,-16.68,48.65
301,-16.73,49.21
302,-16.77,50.94
303,-16.82,51.26
304,-16.85,50.43
305,-16.90,49.43
306,-16.94,48.85
307,-16.98,47.53
308,-17.03,49.41
309,-17.08,46.61
310,-17.12,47.20
311,-17.16,49.38
312,-17.20,49.04
313,-17.24,46.77
314,-17.27,49.07
315,-17.31,49.52
316,-17.36,47.42
317,-17.41,47.69
318,-17.45,48.04
319,-17.50,47.74
320,-17.54,47.64
321,-17.58,48.60
322,-17.62,48.88
323,-17.66,47.63
324,-17.70,47.21
325,-17.74,47.86
326,-17.79,48.59
327,-17.83,48.20
328,-17.87,47.29
329,-17.91,46.44
330,-17.96,44.86
331,-17.99,47.15
332,-18.04,46.80
333,-18.08,47.61
334,-18.12,48.19
335,-18.16,48.68
336,-18.20,47.27
337,-18.25,46.08
338,-18.29,46.83
339,-18.33,46.41
340,-18.38,46.08
341,-18.42,45.43
342,-18.46,48.29
343,-18.50,46.08
344,-18.54,46.80
345,-18.58,46.27
346,-18.62,45.84
347,-18.65,46.07
348,-18.70,44.49
349,-18.74,45.27
350,-18.78,45.31
351,-18.82,45.37
352,-18.86,44.92
353,-18.90,44.72
354,-18.94,43.94
355,-18.98,43.62
356,-19.02,45.95
357,-19.06,45.45
358,-19.10,44.45
359,-19.14,44.78
360,-19.18,45.86
361,-19.22,45.28
362,-19.26,45.77
363,-19.30,47.19
364,-19.34,45.84
365,-19.38,46.02
366,-19.42,45.22
367,-19.46,46.31
368,-19.49,43.36
369,-19.53,42.79
370,-19.58,42.66
371,-19.61,42.37
372,-19.65,43.08
373,-19.69,44.37
374,-19.74,44.76
375,-19.77,46.44
376,-19.81,46.67
377,-19.86,45.78
378,-19.89,41.39
379,-19.93,41.95
380,-19.97,41.05
381,-20.01,43.36
382,-20.06,42.90
383,-20.10,44.60
384,-20.13,43.58
385,-20.17,45.31
386,-20.21,43.53
387,-20.25,44.46
388,-20.29,43.20
389,-20.32,42.17
390,-20.36,41.23
391,-20.40,40.33
392,-20.44,40.33
393,-20.48,42.25
394,-20.52,42.21
395,-20.56,41.66
396,-20.60,42.07
397,-20.63,43.51
398,-20.67,40.90
399,-20.71,41.74
400,-20.75,42.96
401,-20.79,40.43
402,-20.83,40.70
403,-20.87,41.14
404,-20.90,42.10
405,-20.95,41.86
406,-20.98,42.07
407,-21.02,41.46
408,-21.06,39.01
409,-21.09,42.48
410,-21.13,42.57
411,-21.16,40.29
412,-21.20,39.68
413,-21.23,41.79
414,-21.27,41.71
415,-21.31,44.58
416,-21.35,44.78
417,-21.40,43.63
418,-21.43,43.21
419,-21.47,41.39
420,-21.51,40.36
421,-21.54,39.34
422,-21.58,40.77
423,-21.62,40.58
424,-21.66,41.33
425,-21.70,42.04
426,-21.73,41.38
427,-21.77,41.83
428,-21.81,42.18
429,-21.84,41.47
430,-21.88,40.70
431,-21.92,39.43
432,-21.96,39.33
433,-22.00,39.02
434,-22.03,37.94
435,-22.06,40.32
436,-22.10,39.73
437,-22.13,39.31
438,-22.17,39.11
439,-22.21,39.16
440,-22.25,38.09
441,-22.29,35.86
442,-22.32,34.80
443,-22.36,37.03
444,-22.40,36.23
445,-22.44,37.50
446,-22.48,38.86
447,-22.51,40.14
448,-22.55,38.52
449,-22.59,38.01
450,-22.63,38.18
451,-22.66,38.65
452,-22.69,37.13
453,-22.73,36.64
454,-22.76,35.77
455,-22.80,37.11
456,-22.83,38.24
457,-22.86,39.18
458,-22.90,40.20
459,-22.94,38.65
460,-22.98,37.59
461,-23.01,37.18
462,-23.05,36.00
463,-23.09,37.72
464,-23.12,39.28
465,-23.15,38.33
466,-23.19,38.94
467,-23.22,39.58
468,-23.26,38.68
469,-23.30,37.18
470,-23.33,37.17
471,-23.36,37.34
472,-23.40,37.70
473,-23.44,36.01
474,-23.47,37.35
475,-23.51,37.57
476,-23.55,38.08
477,-23.58,40.66
478,-23.62,39.40
479,-23.65,38.53
480,-23.69,38.19
481,-23.73,37.51
482,-23.76,37.54
483,-23.80,36.05
484,-23.83,34.94
485,-23.87,37.62
486,-23.90,36.52
487,-23.94,38.75
488,-23.97,38.38
489,-24.00,38.56
490,-24.03,38.15
491,-24.07,36.16
492,-24.10,34.51
493,-24.14,35.84
494,-24.18,36.77
495,-24.21,36.60
496,-24.24,37.07
497,-24.27,37.74
498,-24.30,37.00
499,-24.34,36.00
500,-24.37,35.18
501,-24.41,37.37
502,-24.44,37.02
503,-24.47,36.37
504,-24.50,36.10
505,-24.54,37.33
506,-24.58,35.65
507,-24.61,35.82
508,-24.64,35.68
509,-24.68,35.58
510,-24.71,36.08
511,-24.74,32.93
512,-24.77,34.15
513,-24.81,32.49
514,-24.84,32.96
515,-24.88,35.06
516,-24.91,35.42
517,-24.95,36.22
518,-24.98,35.40
519,-25.01,36.48
520,-25.04,36.33
521,-25.07,33.34
522,-25.10,33.06
523,-25.13,32.32
524,-25.17,33.63
525,-25.20,34.69
526,-25.24,34.51
527,-25.27,34.30
528,-25.29,34.02
529,-25.33,34.10
530,-25.36,32.81
531,-25.40,31.64
532,-25.44,32.03
533,-25.47,31.09
534,-25.49,31.64
535,-25.52,33.55
536,-25.56,33.00
537,-25.59,34.24
538,-25.62,35.17
539,-25.65,33.70
540,-25.68,33.89
541,-25.71,33.37
542,-25.75,33.54
543,-25.78,32.64
544,-25.81,34.04
545,-25.85,32.15
546,-25.88,32.76
547,-25.91,33.56
548,-25.94,35.04
549,-25.97,35.20
550,-25.99,34.92
551,-26.04,34.56
552,-26.08,31.95
553,-26.10,33.60
554,-26.12,34.16
555,-26.16,35.29
556,-26.20,36.25
557,-26.23,36.81
558,-26.26,38.99
559,-26.30,37.24
560,-26.32,37.50
561,-26.36,34.87
562,-26.39,34.54
563,-26.42,33.39
564,-26.44,31.51
565,-26.48,33.73
566,-26.51,33.65
567,-26.54,34.53
568,-26.58,33.95
569,-26.61,35.18
570,-26.65,34.22
571,-26.67,35.31
572,-26.70,33.49
573,-26.73,32.21
574,-26.76,34.55
575,-26.79,33.96
576,-26.82,34.49
577,-26.85,34.56
578,-26.88,36.08
579,-26.91,35.00
580,-26.94,34.95
581,-26.97,33.88
582,-27.00,32.18
583,-27.03,32.03
584,-27.06,31.11
585,-27.09,32.24
586,-27.12,32.97
587,-27.15,34.87
588,-27.18,34.78
589,-27.20,35.32
590,-27.24,33.02
591,-27.27,30.38
592,-27.31,29.20
593,-27.33,28.96
594,-27.36,29.66
595,-27.39,31.03
596,-27.42,29.65
597,-27.46,32.93
598,-27.49,31.83
599,-27.52,31.34
600,-27.55,31.56
601,-27.58,30.68
602,-27.61,28.87
603,-27.64,29.69
604,-27.66,30.44
605,-27.69,29.58
606,-27.72,30.36
607,-27.75,32.76
608,-27.78,34.08
609,-27.81,31.99
610,-27.84,32.65
611,-27.86,33.06
612,-27.89,33.44
613,-27.92,30.74
614,-27.96,30.65
615,-27.99,30.95
616,-28.02,32.00
617,-28.04,30.63
618,-28.07,33.01
619,-28.10,33.77
620,-28.13,32.13
621,-28.16,32.27
622,-28.19,30.36
623,-28.21,31.17
624,-28.24,29.57
625,-28.27,30.27
626,-28.30,31.52
627,-28.33,32.11
628,-28.36,30.05
629,-28.39,31.25
630,-28.41,31.30
631,-28.44,30.25
632,-28.47,30.25
633,-28.50,28.80
634,-28.52,27.57
635,-28.55,28.88
636,-28.58,29.09
637,-28.62,29.78
638,-28.65,29.15
639,-28.67,30.87
640,-28.70,30.35
641,-28.72,29.59
642,-28.75,29.31
643,-28.78,27.77
644,-28.81,27.13
645,-28.84,27.37
646,-28.87,28.40
647,-28.90,30.50
648,-28.92,30.79
649,-28.96,32.02
650,-28.99,32.39
651,-29.02,30.61
652,-29.04,30.41
653,-29.07,29.96
654,-29.09,29.52
655,-29.12,28.13
656,-29.15,27.57
657,-29.18,29.70
658,-29.21,29.60
659,-29.23,30.50
660,-29.26,29.46
661,-29.29,29.80
662,-29.32,30.42
663,-29.35,28.93
664,-29.38,29.05
665,-29.41,29.57
666,-29.43,28.38
667,-29.46,28.62
668,-29.49,30.90
669,-29.52,30.32
670,-29.54,27.24
671,-29.57,27.49
672,-29.60,28.21
673,-29.62,27.98
674,-29.65,27.25
675,-29.68,28.77
676,-29.71,27.80
677,-29.73,29.12
678,-29.76,28.39
679,-29.79,28.67
680,-29.82,29.55
681,-29.85,29.52
682,-29.88,29.22
683,-29.91,27.97
684,-29.93,27.30
685,-29.96,24.98
686,-29.98,25.54
687,-30.01,26.57
688,-30.04,29.22
689,-30.07,27.48
690,-30.09,27.49
691,-30.11,27.19
692,-30.14,26.49
693,-30.17,27.16
694,-30.20,25.19
695,-30.23,25.71
696,-30.25,26.07
697,-30.28,26.16
698,-30.31,26.77
699,-30.34,28.44
700,-30.36,29.89
701,-30.39,27.31
702,-30.42,26.22
703,-30.45,25.14
704,-30.48,25.43
705,-30.51,24.23
706,-30.53,23.83
707,-30.56,23.88
708,-30.59,25.93
709,-30.61,26.63
710,-30.64,27.08
711,-30.67,24.07
712,-30.70,24.84
713,-30.72,22.89
714,-30.75,22.80
715,-30.78,22.51
716,-30.81,24.53
717,-30.83,24.40
718,-30.86,24.98
719,-30.88,24.35
720,-30.91,25.46
721,-30.94,25.39
722,-30.97,24.84
723,-30.99,24.17
724,-31.02,24.52
725,-31.04,24.44
726,-31.07,24.34
727,-31.09,24.62
728,-31.12,25.19
729,-31.15,26.17
730,-31.18,25.25
731,-31.20,25.29
732,-31.23,24.62
733,-31.25,25.32
734,-31.27,24.69
735,-31.30,24.61
736,-31.33,22.11
737,-31.36,24.72
738,-31.38,24.44
739,-31.41,25.30
740,-31.44,25.56
741,-31.46,25.63
742,-31.49,26.64
743,-31.51,24.96
744,-31.53,25.55
745,-31.56,22.81
746,-31.59,22.28
747,-31.61,21.32
748,-31.64,23.02
749,-31.66,23.63
750,-31.68,24.82
751,-31.71,25.88
752,-31.73,25.13
753,-31.76,24.90
754,-31.78,24.61
755,-31.80,24.11
756,-31.84,21.79
757,-31.86,21.89
758,-31.89,24.32
759,-31.91,24.25
760,-31.94,24.85
761,-31.97,25.02
762,-32.00,24.55
763,-32.02,23.18
764,-32.04,23.72
765,-32.07,22.30
766,-32.09,23.40
767,-32.12,21.92
768,-32.15,21.09
769,-32.17,21.83
770,-32.19,23.84
771,-32.21,23.92
772,-32.24,22.85
773,-32.27,22.48
774,-32.30,20.91
775,-32.32,21.96
776,-32.35,22.86
777,-32.37,21.89
778,-32.39,22.80
779,-32.42,22.90
780,-32.44,23.42
781,-32.47,22.48
782,-32.49,24.73
783,-32.52,23.33
784,-32.54,22.76
785,-32.57,23.17
786,-32.60,25.09
787,-32.62,22.38
788,-32.64,21.84
789,-32.67,23.17
790,-32.69,23.47
791,-32.72,25.33
792,-32.74,23.74
793,-32.77,22.83
794,-32.79,23.65
795,-32.82,24.03
796,-32.84,21.67
797,-32.87,21.50
798,-32.89,23.99
799,-32.91,23.62
800,-32.94,24.91
801,-32.96,25.06
802,-32.99,24.38
803,-33.01,21.82
804,-33.04,23.09
805,-33.06,21.71
806,-33.09,21.08
807,-33.11,20.98
808,-33.13,21.92
809,-33.15,21.45
810,-33.17,20.90
811,-33.20,21.46
812,-33.22,23.67
813,-33.25,22.79
814,-33.27,22.96
815,-33.30,23.01
816,-33.33,21.67
817,-33.35,21.87
818,-33.37,20.94
819,-33.39,22.32
820,-33.42,23.13
821,-33.44,22.95
822,-33.47,22.57
823,-33.49,22.49
824,-33.51,23.07
825,-33.53,21.12
826,-33.55,21.28
827,-33.58,21.87
828,-33.60,20.14
829,-33.63,20.49
830,-33.65,21.66
831,-33.67,22.13
832,-33.70,22.69
833,-33.73,23.10
834,-33.75,23.31
835,-33.77,21.23
836,-33.80,21.71
837,-33.82,22.25
838,-33.84,21.47
839,-33.87,19.63
840,-33.89,21.21
841,-33.91,24.06
842,-33.94,24.16
843,-33.96,24.52
844,-33.98,22.47
845,-34.01,22.25
846,-34.03,22.61
847,-34.06,22.49
848,-34.08,22.42
849,-34.10,21.69
850,-34.12,22.67
851,-34.15,20.23
852,-34.18,22.12
853,-34.20,23.92
854,-34.23,23.53
855,-34.25,21.93
856,-34.27,21.61
857,-34.29,20.18
858,-34.31,21.36
859,-34.34,21.07
860,-34.36,21.26
861,-34.39,22.60
862,-34.41,21.61
863,-34.44,23.39
864,-34.46,22.01
865,-34.48,20.02
866,-34.50,20.03
867,-34.52,20.19
868,-34.54,20.27
869,-34.56,19.36
870,-34.59,21.68
871,-34.61,20.04
872,-34.63,20.91
873,-34.65,22.64
874,-34.68,21.46
875,-34.70,21.27
876,-34.73,22.21
877,-34.75,21.90
878,-34.77,20.92
879,-34.80,19.64
880,-34.83,18.72
881,-34.85,19.61
882,-34.87,19.84
883,-34.89,22.36
884,-34.91,22.59
885,-34.94,23.54
886,-34.96,23.33
887,-34.98,21.41
888,-35.00,21.62
889,-35.03,21.30
890,-35.05,21.78
891,-35.07,21.87
892,-35.10,22.74
893,-35.12,23.91
894,-35.14,24.05
895,-35.16,22.07
896,-35.18,22.58
897,-35.21,20.82
898,-35.24,20.29
899,-35.26,21.40
900,-35.28,21.36
901,-35.30,22.99
902,-35.32,21.57
903,-35.34,22.39
904,-35.37,22.57
905,-35.39,22.34
906,-35.41,20.70
907,-35.43,20.76
908,-35.45,19.11
909,-35.48,18.58
910,-35.50,19.28
911,-35.52,20.64
912,-35.54,23.31
913,-35.56,23.13
914,-35.58,22.63
915,-35.60,22.66
916,-35.62,23.43
917,-35.65,23.87
918,-35.67,23.32
919,-35.68,21.96
920,-35.71,21.17
921,-35.73,19.96
922,-35.75,20.52
923,-35.77,21.01
924,-35.79,23.68
925,-35.82,23.37
926,-35.84,20.96
927,-35.87,21.27
928,-35.89,20.92
929,-35.90,19.67
930,-35.92,19.28
931,-35.95,19.59
932,-35.98,23.06
933,-36.00,22.99
934,-36.01,22.07
935,-36.03,23.69
936,-36.05,22.02
937,-36.08,21.99
938,-36.10,20.56
939,-36.12,19.72
940,-36.15,19.65
941,-36.17,19.99
942,-36.19,20.55
943,-36.21,20.39
944,-36.23,21.50
945,-36.25,21.66
946,-36.26,21.73
947,-36.28,21.26
948,-36.31,20.38
949,-36.33,20.66
950,-36.36,20.64
951,-36.38,18.44
952,-36.39,20.68
953,-36.42,20.24
954,-36.44,20.79
955,-36.46,21.11
956,-36.49,22.25
957,-36.51,20.98
958,-36.53,19.12
959,-36.55,19.49
960,-36.57,18.08
961,-36.60,19.47
962,-36.62,18.94
963,-36.64,19.80
964,-36.66,19.10
965,-36.69,20.84
966,-36.70,20.66
967,-36.72,19.87
968,-36.74,18.54
969,-36.76,19.22
970,-36.78,17.47
971,-36.80,18.75
972,-36.82,19.68
973,-36.85,20.33
974,-36.87,18.80
975,-36.89,19.32
976,-36.91,19.85
977,-36.93,20.03
978,-36.95,18.58
979,-36.97,18.50
980,-37.00,18.66
981,-37.02,17.64
982,-37.04,19.67
983,-37.07,19.73
984,-37.08,20.82
985,-37.10,20.52
986,-37.12,19.51
987,-37.14,19.50
988,-37.16,17.86
989,-37.18,19.61
990,-37.20,18.95
991,-37.22,18.84
992,-37.24,18.19
993,-37.26,20.79
994,-37.29,21.77
995,-37.31,21.50
996,-37.33,19.63
997,-37.35,19.80
998,-37.37,18.46
999,-37.39,18.72
1000,-37.41,17.10
1001,-37.43,17.81
1002,-37.45,17.33
1003,-37.48,16.76
1004,-37.50,17.53
1005,-37.52,19.56
1006,-37.53,22.54
1007,-37.55,21.26
1008,-37.57,18.82
1009,-37.60,19.04
1010,-37.62,17.39
1011,-37.64,18.02
1012,-37.66,18.71
1013,-37.68,18.93
1014,-37.70,18.82
1015,-37.72,18.50
1016,-37.74,17.10
1017,-37.75,18.13
1018,-37.77,17.68
1019,-37.79,18.02
1020,-37.81,16.99
1021,-37.83,16.59
1022,-37.85,18.91
1023,-37.87,19.13
1024,-37.89,21.22
1025,-37.91,21.09
1026,-37.93,21.61
1027,-37.95,19.73
1028,-37.98,18.32
1029,-38.00,16.98
1030,-38.02,15.54
1031,-38.03,18.48
1032,-38.06,17.20
1033,-38.08,19.03
1034,-38.10,19.87
1035,-38.12,20.66
1036,-38.14,21.00
1037,-38.16,21.91
1038,-38.18,21.71
1039,-38.20,19.41
1040,-38.22,17.34
1041,-38.24,15.79
1042,-38.26,16.13
1043,-38.28,16.03
1044,-38.30,17.21
1045,-38.32,18.86
1046,-38.34,17.61
1047,-38.35,19.89
1048,-38.37,18.66
1049,-38.39,18.35
1050,-38.41,16.98
1051,-38.44,18.81
1052,-38.46,19.01
1053,-38.48,19.72
1054,-38.51,20.32
1055,-38.52,21.09
1056,-38.54,21.19
1057,-38.56,19.17
1058,-38.58,19.10
1059,-38.60,17.37
1060,-38.62,17.61
1061,-38.64,18.54
1062,-38.66,17.93
1063,-38.68,18.44
1064,-38.69,19.01
1065,-38.71,20.16
1066,-38.74,20.40
1067,-38.76,19.75
1068,-38.78,17.63
1069,-38.80,18.69
1070,-38.82,18.36
1071,-38.83,18.46
1072,-38.85,14.22
1073,-38.88,17.76
1074,-38.90,17.92
1075,-38.92,19.37
1076,-38.93,19.23
1077,-38.95,19.29
1078,-38.97,19.07
1079,-38.99,17.52
1080,-39.01,16.09
1081,-39.03,16.60
1082,-39.05,16.83
1083,-39.07,17.93
1084,-39.09,18.46
1085,-39.12,21.43
1086,-39.14,18.46
1087,-39.16,19.90
1088,-39.17,19.57
1089,-39.20,19.53
1090,-39.22,17.54
1091,-39.24,17.54
1092,-39.26,16.39
1093,-39.28,15.34
1094,-39.30,18.50
1095,-39.32,16.56
1096,-39.34,18.45
1097,-39.35,19.26
1098,-39.37,17.05
1099,-39.39,17.55
1100,-39.41,17.61
1101,-39.43,17.74
1102,-39.46,17.57
1103,-39.47,18.06
1104,-39.49,18.51
1105,-39.51,19.63
1106,-39.54,19.21
1107,-39.55,18.73
1108,-39.57,17.84
1109,-39.59,18.84
1110,-39.61,18.44
1111,-39.62,19.88
1112,-39.64,19.07
1113,-39.66,16.57
1114,-39.68,18.33
1115,-39.70,18.93
1116,-39.72,18.72
1117,-39.74,19.40
1118,-39.75,19.76
1119,-39.78,19.55
1120,-39.80,20.07
1121,-39.82,17.58
1122,-39.84,17.20
1123,-39.86,18.11
1124,-39.88,18.08
1125,-39.90,18.38
1126,-39.92,17.82
1127,-39.94,18.25
1128,-39.96,18.67
1129,-39.98,19.54
1130,-40.00,18.35
1131,-40.02,16.40
1132,-40.04,16.32
1133,-40.06,16.23
1134,-40.08,17.24
1135,-40.10,17.09
1136,-40.12,20.04
1137,-40.14,17.64
1138,-40.16,19.50
1139,-40.18,18.13
1140,-40.19,17.97
1141,-40.21,18.39
1142,-40.24,15.26
1143,-40.26,16.73
1144,-40.27,16.21
1145,-40.29,17.23
1146,-40.31,18.50
1147,-40.33,19.73
1148,-40.35,18.74
1149,-40.37,18.52
1150,-40.39,16.74
1151,-40.41,16.94
1152,-40.42,16.89
1153,-40.44,17.68
1154,-40.46,19.42
1155,-40.48,18.46
1156,-40.50,19.55
1157,-40.52,18.17
1158,-40.54,19.49
1159,-40.55,19.48
1160,-40.57,18.57
1161,-40.60,18.93
1162,-40.62,17.68
1163,-40.63,18.64
1164,-40.66,18.68
1165,-40.68,21.19
1166,-40.70,20.89
1167,-40.71,20.72
1168,-40.73,19.96
1169,-40.75,19.76
1170,-40.76,20.55
1171,-40.79,19.49
1172,-40.81,18.27
1173,-40.82,17.58
1174,-40.84,15.96
1175,-40.86,17.69
1176,-40.88,19.93
1177,-40.90,20.06
1178,-40.92,17.86
1179,-40.94,18.98
1180,-40.96,18.86
1181,-40.97,19.76
1182,-40.99,18.81
1183,-41.00,19.78
1184,-41.03,18.70
1185,-41.05,19.49
1186,-41.07,20.20
1187,-41.08,19.45
1188,-41.11,18.98
1189,-41.13,17.63
1190,-41.16,19.14
1191,-41.18,18.38
1192,-41.20,18.97
1193,-41.22,16.67
1194,-41.24,16.43
1195,-41.26,16.15
1196,-41.27,17.76
1197,-41.29,18.96
1198,-41.32,20.22
1199,-41.33,20.16
1200,-41.35,18.78
1201,-41.36,18.57
1202,-41.38,17.48
1203,-41.40,18.29
1204,-41.42,17.15
1205,-41.44,19.07
1206,-41.45,16.67
1207,-41.48,20.56
1208,-41.50,19.14
1209,-41.52,19.83
1210,-41.53,18.89
1211,-41.55,18.39
1212,-41.57,16.84
1213,-41.59,17.24
1214,-41.61,15.57
1215,-41.63,17.34
1216,-41.65,17.70
1217,-41.67,19.82
1218,-41.69,18.26
1219,-41.71,18.93
1220,-41.73,18.38
1221,-41.75,17.47
1222,-41.77,15.98
1223,-41.78,16.06
1224,-41.80,14.46
1225,-41.82,16.15
1226,-41.84,17.01
1227,-41.86,16.84
1228,-41.88,16.19
1229,-41.89,17.32
1230,-41.90,17.98
1231,-41.92,17.68
1232,-41.95,17.38
1233,-41.97,16.66
1234,-41.99,15.24
1235,-42.01,15.94
1236,-42.03,16.33
1237,-42.05,16.22
1238,-42.07,16.59
1239,-42.09,16.28
1240,-42.10,16.62
1241,-42.12,16.30
1242,-42.14,16.06
1243,-42.16,13.82
1244,-42.18,14.99
1245,-42.20,15.12
1246,-42.21,15.45
1247,-42.23,17.15
