Time,Temperature,Mass 
[s],[K],[mg]
0,300,5
1,301.67,5
2,303.34,5
3,305.01,5
4,306.68,5
5,308.35,5
6,310.02,5
7,311.69,5
8,313.36,5
9,315.03,5
10,316.7,5
11,318.37,5
12,320.04,5
13,321.71,5
14,323.38,5
15,325.05,5
16,326.72,5
17,328.39,5
18,330.06,5
19,331.73,5
20,333.4,5
21,335.07,5
22,336.74,5
23,338.41,5
24,340.08,5
25,341.75,5
26,343.42,5
27,345.09,5
28,346.76,5
29,348.43,5
30,350.1,5
31,351.77,5
32,353.44,5
33,355.11,5
34,356.78,5
35,358.45,5
36,360.12,5
37,361.79,5
38,363.46,5
39,365.13,5
40,366.8,5
41,368.47,5
42,370.14,5
43,371.81,5
44,373.48,5
45,375.15,5
46,376.82,5
47,378.49,5
48,380.16,5
49,381.83,5
50,383.5,5
51,385.17,5
52,386.84,5
53,388.51,5
54,390.18,5
55,391.85,5
56,393.52,5
57,395.19,5
58,396.86,5
59,398.53,5
60,400.2,5
61,401.87,5
62,403.54,5
63,405.21,5
64,406.88,5
65,408.55,5
66,410.22,5
67,411.89,5
68,413.56,5
69,415.23,5
70,416.9,5
71,418.57,5
72,420.24,5
73,421.91,5
74,423.58,5
75,425.25,5
76,426.92,5
77,428.59,5
78,430.26,5
79,431.93,5
80,433.6,4.999
81,435.27,4.999
82,436.94,4.999
83,438.61,4.999
84,440.28,4.999
85,441.95,4.999
86,443.62,4.999
87,445.29,4.998
88,446.96,4.998
89,448.63,4.997
90,450.3,4.997
91,451.97,4.997
92,453.64,4.996
93,455.31,4.995
94,456.98,4.994
95,458.65,4.993
96,460.32,4.992
97,461.99,4.991
98,463.66,4.989
99,465.33,4.988
100,467,4.986
101,468.67,4.983
102,470.34,4.981
103,472.01,4.978
104,473.68,4.975
105,475.35,4.972
106,477.02,4.968
107,478.69,4.964
108,480.36,4.959
109,482.03,4.954
110,483.7,4.949
111,485.37,4.944
112,487.04,4.939
113,488.71,4.933
114,490.38,4.928
115,492.05,4.923
116,493.72,4.919
117,495.39,4.914
118,497.06,4.911
119,498.73,4.908
120,500.4,4.905
121,502.07,4.903
122,503.74,4.902
123,505.41,4.901
124,507.08,4.901
125,508.75,4.9
126,510.42,4.9
127,512.09,4.9
128,513.76,4.9
129,515.43,4.9
130,517.1,4.9
131,518.77,4.9
132,520.44,4.9
133,522.11,4.9
134,523.78,4.9
135,525.45,4.9
