Temperature,Mass,stdev_mean
[K],[g/(g-s)],[g/(g-s)]
301.5,4.26E-06,4.74E-06
302,2.48E-06,4.86E-06
302.5,9.92E-07,4.89E-06
303,-1.32E-07,4.90E-06
303.5,-2.52E-05,1.10E-05
304,-3.11E-05,1.42E-05
304.5,-3.57E-05,1.69E-05
305,-3.96E-05,1.91E-05
305.5,-2.95E-05,1.83E-05
306,-3.14E-05,1.97E-05
306.5,-3.31E-05,2.09E-05
307,-3.46E-05,2.19E-05
307.5,-3.59E-05,2.28E-05
308,-3.69E-05,2.35E-05
308.5,-3.56E-05,2.33E-05
309,-3.58E-05,2.37E-05
309.5,-3.36E-05,2.33E-05
310,-3.39E-05,2.34E-05
310.5,-3.40E-05,2.40E-05
311,-3.22E-05,2.42E-05
311.5,-3.02E-05,2.35E-05
312,-3.03E-05,2.34E-05
312.5,-3.12E-05,2.35E-05
313,-3.07E-05,2.33E-05
313.5,-2.97E-05,2.28E-05
314,-2.96E-05,2.25E-05
314.5,-2.13E-05,2.09E-05
315,-2.18E-05,2.01E-05
315.5,-1.91E-05,1.87E-05
316,-1.89E-05,1.83E-05
316.5,-2.04E-05,1.80E-05
317,-2.23E-05,1.75E-05
317.5,-2.34E-05,1.70E-05
318,-2.36E-05,1.66E-05
318.5,-2.88E-05,1.55E-05
319,-2.96E-05,1.50E-05
319.5,-2.88E-05,1.45E-05
320,-2.75E-05,1.39E-05
320.5,-2.69E-05,1.34E-05
321,-2.69E-05,1.29E-05
321.5,-2.65E-05,1.25E-05
322,-2.56E-05,1.21E-05
322.5,-2.45E-05,1.19E-05
323,-2.35E-05,1.20E-05
323.5,-2.28E-05,1.22E-05
324,-2.19E-05,1.20E-05
324.5,-2.12E-05,1.16E-05
325,-2.00E-05,1.11E-05
325.5,-1.78E-05,1.07E-05
326,-1.55E-05,1.07E-05
326.5,-1.45E-05,1.05E-05
327,-1.46E-05,9.86E-06
327.5,-1.38E-05,9.25E-06
328,-1.17E-05,8.53E-06
328.5,-1.09E-05,7.83E-06
329,-1.13E-05,7.22E-06
329.5,-1.08E-05,6.82E-06
330,-9.61E-06,6.42E-06
330.5,-9.04E-06,6.00E-06
331,-8.88E-06,5.67E-06
331.5,-9.32E-06,5.51E-06
332,-9.94E-06,5.55E-06
332.5,-8.62E-06,5.29E-06
333,-7.15E-06,4.91E-06
333.5,-6.88E-06,4.60E-06
334,-6.63E-06,4.45E-06
334.5,-6.18E-06,4.29E-06
335,-5.99E-06,4.14E-06
335.5,-5.58E-06,4.06E-06
336,-4.47E-06,3.94E-06
336.5,-3.53E-06,3.82E-06
337,-3.09E-06,3.72E-06
337.5,-3.08E-06,3.66E-06
338,-2.31E-06,3.57E-06
338.5,-1.97E-06,3.43E-06
339,-2.37E-06,3.44E-06
339.5,-2.29E-06,3.75E-06
340,-1.76E-06,3.98E-06
340.5,-1.53E-06,4.02E-06
341,-2.28E-06,4.03E-06
341.5,-4.02E-06,4.09E-06
342,-6.05E-06,4.33E-06
342.5,-6.55E-06,4.48E-06
343,-6.40E-06,4.52E-06
343.5,-6.66E-06,4.54E-06
344,-6.32E-06,4.70E-06
344.5,-4.78E-06,4.95E-06
345,-4.15E-06,5.06E-06
345.5,-4.91E-06,5.03E-06
346,-4.50E-06,5.07E-06
346.5,-4.27E-06,5.15E-06
347,-4.03E-06,5.28E-06
347.5,-3.09E-06,5.47E-06
348,-2.91E-06,5.57E-06
348.5,-3.67E-06,5.76E-06
349,-3.63E-06,5.72E-06
349.5,-2.86E-06,5.51E-06
350,-2.42E-06,5.47E-06
350.5,-1.03E-06,5.12E-06
351,-4.16E-07,4.80E-06
351.5,-3.92E-07,4.65E-06
352,-1.91E-07,4.50E-06
352.5,-6.08E-08,4.43E-06
353,1.07E-06,4.29E-06
353.5,1.92E-06,4.12E-06
354,2.23E-06,3.97E-06
354.5,2.27E-06,3.93E-06
355,2.21E-06,3.92E-06
355.5,2.34E-06,3.93E-06
356,2.68E-06,3.94E-06
356.5,2.82E-06,4.00E-06
357,2.80E-06,3.99E-06
357.5,3.11E-06,3.76E-06
358,3.68E-06,3.57E-06
358.5,4.32E-06,3.54E-06
359,4.25E-06,3.54E-06
359.5,4.21E-06,3.48E-06
360,3.85E-06,3.40E-06
360.5,2.84E-06,3.38E-06
361,2.34E-06,3.33E-06
361.5,2.00E-06,3.26E-06
362,1.58E-06,3.06E-06
362.5,1.01E-06,2.87E-06
363,4.31E-07,2.76E-06
363.5,-2.96E-07,2.59E-06
364,-6.69E-08,2.22E-06
364.5,-5.05E-08,2.16E-06
365,-1.21E-06,2.15E-06
365.5,-2.40E-06,2.27E-06
366,-3.87E-06,2.35E-06
366.5,-4.14E-06,2.46E-06
367,-4.01E-06,2.53E-06
367.5,-4.61E-06,2.63E-06
368,-3.70E-06,2.44E-06
368.5,-3.44E-06,2.41E-06
369,-3.45E-06,2.42E-06
369.5,-1.55E-06,2.34E-06
370,-1.03E-06,2.30E-06
370.5,-1.62E-06,2.16E-06
371,-1.12E-06,2.12E-06
371.5,-7.03E-07,2.12E-06
372,-4.63E-07,2.18E-06
372.5,-1.91E-07,2.36E-06
373,4.27E-08,2.60E-06
373.5,4.01E-07,2.76E-06
374,9.75E-07,2.87E-06
374.5,1.40E-06,3.02E-06
375,1.38E-06,3.13E-06
375.5,1.23E-06,3.18E-06
376,1.55E-06,3.22E-06
376.5,2.52E-06,3.17E-06
377,3.18E-06,3.14E-06
377.5,3.49E-06,3.14E-06
378,2.94E-06,3.18E-06
378.5,1.89E-06,3.29E-06
379,2.09E-06,3.21E-06
379.5,1.59E-06,3.05E-06
380,-9.42E-07,3.34E-06
380.5,-3.45E-06,3.85E-06
381,-4.41E-06,3.97E-06
381.5,-4.44E-06,3.77E-06
382,-4.66E-06,3.72E-06
382.5,-5.06E-06,3.99E-06
383,-4.55E-06,4.33E-06
383.5,-4.31E-06,4.32E-06
384,-3.70E-06,4.06E-06
384.5,-2.70E-06,3.89E-06
385,-3.45E-06,3.77E-06
