Time (s),Mass (g),HRR (kW/m2),TC back 1 (K)
23,88.1,262.0149442,300.11
24,87.8,243.6776037,300.11
25,87.8,230.833913,300.11
26,87.5,218.1933959,300.12
27,87.5,219.0037406,300.11
28,87.8,204.1996375,300.12
29,87.3,201.7811915,300.13
30,86.6,193.3786788,300.15
31,87.1,191.1511404,300.15
32,86.5,184.4921349,300.16
33,86.9,178.8517885,300.18
34,87,179.4096859,300.18
35,86.6,174.006758,300.2
36,86.4,166.9679554,300.21
37,86.2,166.6501154,300.24
38,86.2,166.2643673,300.26
39,85.9,161.6179807,300.31
40,85.9,165.8845111,300.32
41,86,163.6613938,300.32
42,85.3,164.5935976,300.33
43,85.6,160.9392703,300.33
44,85.6,162.9857495,300.33
45,85.2,160.1703908,300.34
46,85,155.8241807,300.35
47,85.2,150.8971892,300.38
48,85.2,149.5065953,300.42
49,85.2,147.37308,300.44
50,84.9,150.0405089,300.45
51,84.7,145.7068399,300.47
52,84.2,144.173672,300.47
53,84.7,143.2087017,300.49
54,84.6,141.7204497,300.5
55,84.4,139.6644108,300.51
56,83.6,139.7298477,300.5
57,83.9,138.0320238,300.49
58,83.8,135.9355909,300.52
59,83.9,135.6263936,300.53
