Time (s),Temperature (K),Mass (mg),Heat Flow (W/g)
0,308,7.4641,-0.0254
8.3,308.5,7.457,-0.0259
16,309,7.4503,-0.0265
23.3,309.5,7.4438,-0.027
30.8,310,7.4377,-0.0275
38.5,310.5,7.4307,-0.0281
46,311,7.4239,-0.0286
53,311.5,7.4173,-0.0291
60,312,7.4112,-0.0296
67.5,312.5,7.404,-0.0302
74.7,313,7.3968,-0.0307
81.2,313.5,7.3902,-0.0313
88,314,7.3843,-0.0316
95,314.5,7.3767,-0.0322
102,315,7.3702,-0.0326
109,315.5,7.3625,-0.0331
115.5,316,7.3559,-0.0335
122.3,316.5,7.3492,-0.0339
129.1,317,7.3419,-0.0344
135.9,317.5,7.3348,-0.0347
142.7,318,7.3271,-0.0351
149.5,318.5,7.3196,-0.0354
156.5,319,7.3117,-0.0358
163.5,319.5,7.3039,-0.0362
170.3,320,7.296,-0.0365
177.1,320.5,7.2887,-0.0368
183.9,321,7.2806,-0.0371
190.4,321.5,7.2732,-0.0374
196.9,322,7.2656,-0.0376
203.4,322.5,7.2584,-0.0378
209.9,323,7.2511,-0.038
216.4,323.5,7.2435,-0.0381
222.9,324,7.2361,-0.0383
229.4,324.5,7.229,-0.0384
235.9,325,7.2217,-0.0385
242.1,325.5,7.2144,-0.0386
248.4,326,7.2077,-0.0386
254.7,326.5,7.2004,-0.0387
260.9,327,7.1939,-0.0388
267.4,327.5,7.1871,-0.0387
273.6,328,7.1801,-0.0387
279.6,328.5,7.1739,-0.0387
285.6,329,7.1675,-0.0386
291.9,329.5,7.1613,-0.0385
298.2,330,7.1547,-0.0384
304.4,330.5,7.1485,-0.0383
310.6,331,7.1421,-0.0382
316.8,331.5,7.1361,-0.038
323,332,7.13,-0.0378
329.3,332.5,7.124,-0.0376
335.6,333,7.118,-0.0374
341.8,333.5,7.1124,-0.0372
348,334,7.1066,-0.037
354,334.5,7.1013,-0.0367
360,335,7.096,-0.0364
366,335.5,7.0909,-0.0362
372,336,7.0859,-0.0359
378.2,336.5,7.0807,-0.0356
384.4,337,7.0755,-0.0353
390.4,337.5,7.0707,-0.0349
396.4,338,7.0659,-0.0346
402.4,338.5,7.0614,-0.0343
408.2,339,7.0568,-0.034
414,339.5,7.053,-0.0337
420,340,7.0484,-0.0333
426,340.5,7.0443,-0.033
432,341,7.0401,-0.0326
438,341.5,7.0361,-0.0323
444,342,7.0324,-0.0319
450,342.5,7.0284,-0.0316
456,343,7.0247,-0.0312
462,343.5,7.021,-0.0308
468.2,344,7.0176,-0.0304
474.2,344.5,7.0137,-0.0301
480,345,7.0105,-0.0297
486.2,345.5,7.0074,-0.0293
492.4,346,7.0038,-0.0289
498.4,346.5,7.0008,-0.0285
504.2,347,6.9977,-0.0281
510,347.5,6.9951,-0.0278
516,348,6.9923,-0.0274
522,348.5,6.9894,-0.027
528,349,6.9867,-0.0267
534,349.5,6.984,-0.0264
540,350,6.9814,-0.026
545.8,350.5,6.9789,-0.0257
551.6,351,6.9769,-0.0254
557.6,351.5,6.9746,-0.025
563.3,352,6.9723,-0.0248
569,352.5,6.9703,-0.0244
575,353,6.9683,-0.0241
581,353.5,6.9662,-0.0238
587,354,6.9642,-0.0236
592.8,354.5,6.9622,-0.0232
598.8,355,6.9603,-0.0229
605,355.5,6.9585,-0.0226
610.8,356,6.9568,-0.0224
616.6,356.5,6.9553,-0.0221
622.6,357,6.9536,-0.0218
628.4,357.5,6.9519,-0.0216
634.2,358,6.9504,-0.0213
640.2,358.5,6.9493,-0.021
646.2,359,6.9477,-0.0208
652.2,359.5,6.9464,-0.0205
657.9,360,6.9449,-0.0202
663.6,360.5,6.9436,-0.02
669.6,361,6.9424,-0.0198
675.6,361.5,6.941,-0.0196
681.4,362,6.9399,-0.0194
687.2,362.5,6.9388,-0.0193
693.2,363,6.9378,-0.019
699,363.5,6.9366,-0.0189
704.8,364,6.9355,-0.0187
710.5,364.5,6.9345,-0.0186
716.2,365,6.9338,-0.0184
722.2,365.5,6.9327,-0.0183
728.2,366,6.9317,-0.0181
734.2,366.5,6.9308,-0.018
740.2,367,6.93,-0.0179
746.2,367.5,6.9292,-0.0178
752.2,368,6.9282,-0.0177
758.2,368.5,6.9276,-0.0176
764,369,6.9267,-0.0175
769.8,369.5,6.9259,-0.0174
775.8,370,6.9254,-0.0172
781.8,370.5,6.9246,-0.0172
787.8,371,6.9238,-0.0171
793.6,371.5,6.9231,-0.017
799.4,372,6.9225,-0.0169
805.4,372.5,6.922,-0.0169
811.4,373,6.9213,-0.0168
817.4,373.5,6.9206,-0.0167
823.1,374,6.9201,-0.0167
828.8,374.5,6.9197,-0.0166
834.6,375,6.919,-0.0166
840.4,375.5,6.9186,-0.0165
846.4,376,6.918,-0.0165
852.2,376.5,6.9174,-0.0164
858,377,6.9169,-0.0164
864,377.5,6.9163,-0.0163
870,378,6.9159,-0.0163
875.7,378.5,6.9152,-0.0163
881.4,379,6.9149,-0.0162
887.2,379.5,6.9143,-0.0162
893,380,6.9139,-0.0161
899,380.5,6.9133,-0.016
904.8,381,6.9127,-0.0159
910.6,381.5,6.9124,-0.0158
916.6,382,6.9119,-0.0158
922.3,382.5,6.9114,-0.0157
928,383,6.9111,-0.0156
933.8,383.5,6.9105,-0.0155
939.6,384,6.9101,-0.0155
945.4,384.5,6.9096,-0.0155
951.2,385,6.9092,-0.0154
956.9,385.5,6.9088,-0.0154
962.6,386,6.9084,-0.0153
968.4,386.5,6.908,-0.0153
974.2,387,6.9076,-0.0153
980.2,387.5,6.9073,-0.0153
986.2,388,6.9069,-0.0152
992.2,388.5,6.9065,-0.0152
998,389,6.9059,-0.0152
1003.8,389.5,6.9056,-0.0152
1009.8,390,6.9053,-0.0152
1015.8,390.5,6.9048,-0.0153
1021.5,391,6.9043,-0.0153
1027.2,391.5,6.904,-0.0154
1033,392,6.9035,-0.0154
1038.8,392.5,6.9031,-0.0154
1044.8,393,6.9027,-0.0155
1050.8,393.5,6.9024,-0.0156
1056.6,394,6.9021,-0.0155
1062.4,394.5,6.9018,-0.0156
1068.1,395,6.9014,-0.0156
1073.8,395.5,6.901,-0.0156
1079.6,396,6.9007,-0.0156
1085.4,396.5,6.9003,-0.0156
1091.2,397,6.8998,-0.0157
1097,397.5,6.8992,-0.0157
1103,398,6.899,-0.0158
1108.7,398.5,6.8988,-0.0158
1114.4,399,6.8985,-0.0158
1120.2,399.5,6.8983,-0.0159
1126,400,6.8979,-0.0159
1131.8,400.5,6.8974,-0.016
1137.6,401,6.8969,-0.016
1143.6,401.5,6.8965,-0.0161
1149.3,402,6.8963,-0.0161
1154.8,402.5,6.896,-0.0161
1160.6,403,6.8955,-0.0161
1166.4,403.5,6.8952,-0.0162
1172.2,404,6.8949,-0.0162
1177.9,404.5,6.8945,-0.0162
1183.4,405,6.8941,-0.0162
1189.2,405.5,6.8939,-0.0163
1195,406,6.8934,-0.0164
1200.5,406.5,6.8929,-0.0165
1206.2,407,6.8927,-0.0165
1212,407.5,6.8922,-0.0166
1217.8,408,6.8919,-0.0166
1223.6,408.5,6.8916,-0.0167
1229.1,409,6.8913,-0.0167
1234.8,409.5,6.8908,-0.0168
1240.6,410,6.8904,-0.0169
1246.1,410.5,6.8901,-0.017
1251.9,411,6.8898,-0.0171
1257.9,411.5,6.8895,-0.0172
1263.6,412,6.889,-0.0173
1269.1,412.5,6.8888,-0.0172
1274.6,413,6.8884,-0.0174
1280.4,413.5,6.8879,-0.0174
1286.1,414,6.8875,-0.0174
1291.6,414.5,6.8872,-0.0175
1297.4,415,6.8868,-0.0175
1303.2,415.5,6.8863,-0.0176
1308.7,416,6.886,-0.0177
1314.2,416.5,6.8856,-0.0178
1319.7,417,6.8852,-0.018
1325.5,417.5,6.8847,-0.0181
1331.5,418,6.8846,-0.0181
1337.2,418.5,6.8843,-0.0182
1342.9,419,6.8839,-0.0182
1348.7,419.5,6.8835,-0.0183
1354.2,420,6.8832,-0.0184
1360,420.5,6.8829,-0.0184
1365.7,421,6.8822,-0.0185
1371.4,421.5,6.8817,-0.0185
1377.2,422,6.8814,-0.0186
1382.7,422.5,6.8812,-0.0186
1388.2,423,6.8808,-0.0187
1393.9,423.5,6.8802,-0.0187
1399.7,424,6.8799,-0.0187
1405.5,424.5,6.8795,-0.0189
1411.3,425,6.8791,-0.019
1416.8,425.5,6.8786,-0.019
1422.3,426,6.8782,-0.0191
1428.1,426.5,6.8779,-0.0192
1433.9,427,6.8773,-0.0192
1439.7,427.5,6.877,-0.0192
1445.4,428,6.8766,-0.0193
1450.9,428.5,6.8762,-0.0193
1456.4,429,6.8756,-0.0194
1462.2,429.5,6.8751,-0.0195
1468.2,430,6.8745,-0.0195
1473.9,430.5,6.874,-0.0196
