Time,Back surface temperature
499,570.074
500,570.223
501,569.372
502,570.385
503,570.398
504,570.509
505,571.693
506,572.052
507,572.291
508,572.197
509,572.003
510,572.59
511,573.253
512,572.931
513,572.602
514,572.564
515,573.044
516,573.142
517,573.554
518,574.392
519,574.062
520,574.657
521,574.977
522,575.188
523,575.235
524,575.545
525,576.335
526,576.953
527,576.849
528,577.405
529,577.196
530,577.301
531,578.167
532,577.697
533,578.047
