Time,ResidualMass,Avg_Back_Wall_Temp,Avg_Front_Wall_Temp_1mm
[s],[g],[K],[K]
0,70.109434,293.15,293.15
1,70.109433,293.149998,293.149998
2,70.109433,293.149997,306.7039027
3,70.109432,293.149995,314.9629033
4,70.10943,293.149993,322.3905277
5,70.109427,293.149991,329.3276257
6,70.109422,293.149989,335.8412587
7,70.109414,293.149987,341.990248
8,70.109402,293.149985,347.8183083
9,70.109385,293.149984,353.3609783
10,70.10936,293.149982,358.6479373
11,70.109327,293.14998,363.7042787
12,70.109282,293.149979,368.5513913
13,70.109229,293.14998,373.218204
14,70.109159,293.149988,377.691186
15,70.109072,293.15001,382.0209747
16,70.108965,293.150064,386.1838027
17,70.108833,293.150176,390.225592
18,70.108673,293.15039,394.1213633
19,70.108482,293.150768,397.9132677
20,70.108257,293.151396,401.575856
21,70.107992,293.152389,405.14821
22,70.107683,293.15389,408.6048213
23,70.107327,293.156072,411.9822007
24,70.106919,293.159141,415.25506
25,70.106453,293.163333,418.4577173
26,70.105926,293.168912,421.565259
27,70.105332,293.176168,424.6101033
28,70.104667,293.185417,427.5678333
29,70.103925,293.196992,430.46918
30,70.103102,293.211242,433.29028
31,70.102194,293.228532,436.0603767
32,70.101194,293.249233,438.7562
33,70.1001,293.273722,441.40564
34,70.098907,293.302379,443.98605
35,70.097609,293.335582,446.5240767
36,70.096204,293.373705,448.9977067
37,70.094689,293.417116,451.43248
38,70.093058,293.466174,453.8069933
39,70.09131,293.521227,456.1457433
40,70.089442,293.582612,458.4279667
41,70.087451,293.650651,460.6771867
42,70.085336,293.725652,462.8732433
43,70.083095,293.807907,465.0387933
44,70.080728,293.897691,467.1542367
45,70.078233,293.995263,469.24141
46,70.075611,294.100865,471.28131
47,70.072862,294.214721,473.2949633
48,70.069987,294.33704,475.2639267
49,70.066988,294.46801,477.20852
50,70.063865,294.607805,479.11081
51,70.060621,294.756583,480.9904333
52,70.057259,294.914483,482.8299867
53,70.053782,295.081631,484.6484267
54,70.050192,295.258135,486.4288633
55,70.046494,295.44409,488.18964
56,70.042691,295.639589,489.65265
57,70.038777,295.844675,491.2625267
58,70.034769,296.059419,492.9907767
59,70.030671,296.283851,494.59491
60,70.026485,296.518008,496.2545867
61,70.022217,296.761902,497.8244667
62,70.017871,297.015546,499.4285
63,70.013451,297.27893,500.95971
64,70.008962,297.552047,502.5144567
65,70.004408,297.83487,504.0065133
66,69.999793,298.127373,505.51591
67,69.995121,298.429514,506.9696167
68,69.990397,298.74125,508.4366033
69,69.985622,299.062525,509.8531867
70,69.980802,299.393282,511.28017
71,69.975938,299.733453,512.6610033
72,69.971034,300.082969,514.0500467
73,69.966091,300.441751,515.3964867
74,69.961113,300.80972,516.7494433
75,69.956101,301.186787,517.73299
76,69.951057,301.572866,519.0517233
77,69.94598,301.96786,520.3334433
78,69.940874,302.371674,521.6192567
79,69.935737,302.784206,522.8703167
80,69.930571,303.205356,524.1245667
81,69.925374,303.635014,525.3460433
82,69.920148,304.073076,526.5699767
83,69.914891,304.519429,527.76289
84,69.909602,304.973965,528.8376567
85,69.904275,305.436567,529.9437967
86,69.898915,305.907123,531.1451467
87,69.893519,306.385514,532.2528033
88,69.888087,306.871628,533.4153933
89,69.882616,307.365343,534.5060233
90,69.877104,307.866543,535.6370867
91,69.871548,308.375109,536.70718
92,69.865947,308.890923,537.80996
93,69.860298,309.413864,538.8584933
94,69.854597,309.943814,539.9348367
95,69.848842,310.480654,540.9616767
96,69.843031,311.024265,542.0128467
97,69.837159,311.574528,543.0182167
98,69.831225,312.131327,544.0452367
99,69.825223,312.69454,545.0294733
100,69.819153,313.264054,546.0332333
101,69.813009,313.839751,546.9967667
102,69.806788,314.421515,547.65736
103,69.800487,315.009231,548.6011133
104,69.794102,315.602785,549.5611233
105,69.78763,316.202064,550.4850967
106,69.781066,316.806956,551.42407
107,69.774408,317.41735,552.3514933
108,69.767633,318.033134,553.1944667
109,69.760763,318.654199,554.12433
110,69.753786,319.280437,554.9829867
111,69.746699,319.91174,555.8798067
112,69.739498,320.548003,556.7304333
113,69.732178,321.189121,557.6026067
114,69.724735,321.83499,558.4402833
115,69.717165,322.485506,559.2912767
116,69.709463,323.140569,560.1142733
117,69.701625,323.800078,560.9457967
118,69.693647,324.463935,561.75355
119,69.685525,325.13204,562.5666667
120,69.677254,325.804299,563.35901
121,69.668829,326.480614,564.1545333
122,69.660247,327.160893,564.6197367
123,69.651503,327.845041,565.39884
124,69.642593,328.532968,566.2387733
125,69.633429,329.224588,566.9412733
126,69.624145,329.919802,567.6481033
127,69.614642,330.618531,568.38905
128,69.605004,331.320679,569.1475767
129,69.595178,332.026166,569.8500633
130,69.585161,332.734906,570.5914933
131,69.574947,333.446817,571.28234
132,69.564533,334.161818,572.0077433
133,69.553914,334.879825,572.6866267
134,69.543085,335.600761,573.39664
135,69.532042,336.324547,574.06339
136,69.520781,337.051105,574.4535833
137,69.509297,337.780359,575.1764367
138,69.497501,338.512233,575.7092233
139,69.485516,339.246654,576.43846
140,69.473298,339.983549,577.0266433
141,69.46085,340.722846,577.7158
142,69.44816,341.464474,578.3124867
143,69.435227,342.208364,578.9770333
144,69.422044,342.954447,579.5718933
145,69.408609,343.702655,580.2178967
146,69.394915,344.452923,580.50718
147,69.380961,345.205187,581.1830533
148,69.366586,345.95938,581.7114367
149,69.351978,346.715439,582.28483
150,69.337112,347.473301,582.8613833
151,69.321979,348.232904,583.43571
152,69.306574,348.994188,584.00642
153,69.290891,349.757092,584.5731467
154,69.274927,350.521559,584.8404933
155,69.258678,351.28753,585.39902
156,69.242099,352.05495,585.8174233
157,69.225293,352.823759,586.4208167
158,69.208195,353.593905,586.9248733
159,69.190803,354.365333,587.50584
160,69.173107,355.13799,588.0128867
161,69.155108,355.911824,588.57572
162,69.136798,356.686782,588.7900433
163,69.118178,357.462815,589.3501133
164,69.099035,358.239872,589.7902633
165,69.079632,359.017902,590.2803833
166,69.059934,359.796858,590.77562
167,69.039931,360.576691,591.2700167
168,69.019617,361.357355,591.4758933
169,68.998987,362.138804,591.9661633
170,68.978037,362.920995,592.38056
171,68.956652,363.703876,592.7903933
172,68.935011,364.487408,593.2656333
173,68.913052,365.271545,593.7392767
174,68.890769,366.056245,594.2103533
175,68.868158,366.841466,594.3966767
176,68.845217,367.627165,594.79544
177,68.821826,368.413301,595.1889067
178,68.798135,369.199834,595.63416
179,68.774161,369.986728,596.0884067
