Time,Mass,Back Surface Temperature,Top Surface Temperature
[s],[g],[K],[K]
0,72.252,293,293
1,72.252,293.0000316,350.0399349
2.005,72.251998,293.0001418,385.9522646
3.01,72.251976,293.0004926,414.3006848
4.015,72.251811,293.0015913,438.2359999
5.02,72.25102,293.00489,459.1427552
6.025,72.248241,293.0138006,477.7329736
7.03,72.240801,293.0345692,494.3637451
8.035,72.225743,293.0763349,509.2317277
9.035,72.202676,293.1498553,522.5424049
10.035,72.1739,293.2671872,534.7671921
11.035,72.14241,293.439934,546.2393113
12.035,72.110285,293.6785276,557.1399582
13.035,72.078602,293.9917047,567.5473049
14.035,72.047772,294.3862778,577.4943399
15.035,72.017786,294.8671205,586.9946993
16.035,71.988312,295.4372893,596.0478259
17.04,71.958521,296.1017566,604.6766099
18.045,71.927425,296.8579529,612.7895176
19.05,71.89334,297.7047685,620.309188
20.055,71.854035,298.6401708,627.128362
21.06,71.806959,299.6614203,633.1307447
22.065,71.749739,300.7652595,638.2304534
23.07,71.680748,301.948073,642.4132821
24.075,71.599419,303.2060178,645.751373
25.08,71.506138,304.535128,648.3799409
26.085,71.401887,305.9313952,650.4550412
27.09,71.287877,307.3908285,652.1192238
28.095,71.165303,308.9094982,653.4859771
29.1,71.035233,310.4835645,654.6386683
30.105,70.898574,312.1092958,655.6359739
31.11,70.75608,313.7830779,656.5184682
32.115,70.608377,315.5014186,657.3141664
33.115,70.456764,317.252098,658.0390968
34.115,70.300934,319.0403587,658.7110025
35.115,70.141249,320.8631224,659.3396691
36.115,69.978018,322.7174318,659.9322761
37.115,69.811504,324.6004527,660.4941922
38.115,69.641939,326.5094758,661.0295082
39.115,69.469522,328.4419201,661.541399
40.115,69.294432,330.3953341,662.0323726
41.115,69.116823,332.3673981,662.5044442
42.115,68.936837,334.355925,662.9592602
43.115,68.754597,336.3588595,663.3981868
44.115,68.570216,338.3742774,663.8223748
45.115,68.383794,340.4003824,664.2328078
46.115,68.195423,342.4355037,664.6303376
47.115,68.005186,344.4780909,665.0157109
48.115,67.813158,346.5267103,665.3895904
49.115,67.619409,348.5800387,665.7525699
50.115,67.424,350.6368583,666.1051869
51.115,67.226991,352.6960511,666.4479317
52.115,67.028433,354.7565927,666.7812552
53.115,66.828375,356.8175463,667.1055742
54.115,66.626862,358.8780574,667.4212767
55.115,66.423934,360.9373479,667.7287254
56.115,66.219631,362.9947103,668.0282606
57.115,66.013986,365.049503,668.3202027
58.115,65.807032,367.101145,668.6048544
59.115,65.598798,369.149111,668.8825021
60.115,65.389312,371.1929271,669.1534178
61.115,65.1786,373.2321663,669.4178594
62.115,64.966683,375.2664449,669.6760728
63.115,64.753584,377.2954182,669.9282918
64.115,64.539323,379.3187772,670.1747394
65.12,64.322835,381.3463174,670.4168194
66.125,64.105208,383.3676568,670.6534914
67.13,63.886458,385.3825711,670.8849523
68.135,63.666599,387.3908601,671.1113904
69.14,63.445644,389.3923451,671.3329853
70.145,63.223604,391.386866,671.5499092
71.15,63.000491,393.3742794,671.7623266
72.155,62.776314,395.3544561,671.9703947
73.16,62.551082,397.327279,672.1742643
74.165,62.324801,399.2926413,672.3740794
75.17,62.09748,401.2504442,672.5699781
76.175,61.869124,403.2005954,672.7620926
77.18,61.639737,405.1430072,672.9505495
78.185,61.409325,407.0775947,673.1354702
79.19,61.177889,409.0042746,673.3169707
80.195,60.945434,410.9229631,673.4951626
81.2,60.71196,412.8335746,673.6701526
82.205,60.47747,414.7360204,673.8420433
83.21,60.241962,416.6302072,674.0109328
84.215,60.005438,418.516036,674.1769154
85.22,59.767896,420.3934004,674.3400817
86.225,59.529335,422.2621865,674.5005185
87.23,59.289753,424.1222708,674.6583094
88.235,59.049147,425.9735205,674.8135344
89.24,58.807514,427.8157922,674.9662707
90.245,58.564851,429.6489322,675.1165925
91.25,58.321154,431.4727758,675.2645713
92.255,58.076418,433.2871483,675.4102758
93.26,57.830639,435.0918654,675.5537724
94.265,57.583812,436.8867348,675.6951251
95.27,57.335934,438.6715573,675.8343959
96.275,57.086999,440.4461302,675.9716446
97.28,56.837003,442.2102496,676.1069293
98.285,56.585943,443.9637148,676.2403062
99.29,56.333815,445.706333,676.3718302
100.295,56.080617,447.4379248,676.5015546
101.3,55.826347,449.1583308,676.6295314
102.305,55.571005,450.867419,676.7558116
103.31,55.314592,452.5650926,676.880445
104.315,55.057112,454.2512995,677.0034804
105.32,54.798568,455.926041,677.1249662
106.325,54.538967,457.589382,677.2449494
107.33,54.278319,459.2414599,677.3634769
108.335,54.016636,460.8824941,677.4805946
109.34,53.75393,462.5127943,677.5963477
110.345,53.49022,464.1327674,677.7107809
111.35,53.225525,465.7429226,677.823938
112.355,52.959866,467.3438746,677.9358622
113.36,52.693269,468.9363439,678.0465954
114.365,52.425762,470.5211547,678.1561788
115.37,52.157373,472.0992287,678.2646522
116.375,51.888133,473.6715772,678.3720543
117.38,51.618076,475.2392891,678.4784221
118.385,51.347236,476.8035169,678.5837912
119.39,51.075647,478.3654597,678.6881955
120.395,50.803344,479.9263458,678.791667
121.4,50.530362,481.4874127,678.894236
122.405,50.256734,483.049888,678.9959309
123.41,49.982493,484.6149703,679.0967785
124.415,49.707671,486.1838105,679.1968035
125.42,49.432296,487.7574959,679.2960293
126.425,49.156395,489.3370354,679.3944775
127.43,48.879992,490.9233474,679.4921684
128.435,48.603109,492.5172503,679.5891211
129.44,48.325764,494.1194559,679.6853535
130.445,48.047971,495.7305651,679.7808828
131.45,47.769744,497.3510663,679.8757251
132.455,47.491091,498.9813361,679.9698963
133.46,47.212016,500.621642,680.0634114
134.465,46.932523,502.2721468,680.1562853
135.47,46.652611,503.9329141,680.2485326
136.475,46.372275,505.6039158,680.3401678
137.48,46.09151,507.2850392,680.431205
138.485,45.810306,508.9760949,680.5216585
139.49,45.52865,510.676826,680.6115423
140.495,45.246529,512.3869154,680.7008706
141.5,44.963926,514.1059947,680.7896572
142.505,44.680822,515.8336512,680.877916
143.51,44.397195,517.5694361,680.9656608
144.515,44.113025,519.3128702,681.052905
145.52,43.828287,521.063451,681.1396622
146.525,43.542954,522.8206572,681.2259452
147.53,43.257001,524.5839539,681.311767
148.535,42.9704,526.3527968,681.3971399
149.54,42.68312,528.1266346,681.4820759
150.545,42.395133,529.9049127,681.5665868
151.55,42.106406,531.6870744,681.6506834
152.555,41.816909,533.4725624,681.7343766
153.56,41.52661,535.2608194,681.8176763
154.565,41.235474,537.0512886,681.9005922
155.57,40.943469,538.8434131,681.983133
156.575,40.65056,540.6366346,682.0653072
157.58,40.356713,542.4303929,682.1471225
158.585,40.061894,544.2241235,682.2285861
159.59,39.766066,546.0172557,682.3097045
160.595,39.469195,547.80921,682.3904838
161.6,39.171244,549.5993953,682.4709292
162.605,38.872176,551.3872058,682.5510455
163.61,38.571956,553.1720174,682.6308369
164.615,38.270545,554.9531842,682.710307
165.62,37.967906,556.7300347,682.7894589
166.625,37.664002,558.5018675,682.868295
167.63,37.358793,560.2679474,682.9468174
168.635,37.052242,562.027501,683.0250275
169.64,36.74431,563.7797128,683.1029263
170.645,36.434956,565.5237206,683.1805141
171.65,36.124142,567.2586122,683.2577911
172.655,35.811827,568.9834215,683.3347568
173.66,35.497972,570.6971252,683.4114104
174.665,35.182535,572.3986406,683.4877507
175.67,34.865479,574.086824,683.5637761
176.675,34.546761,575.7604697,683.639485
177.68,34.226344,577.4183108,683.7148751
178.685,33.904187,579.0590212,683.7899445
179.69,33.580255,580.6812199,683.8646908
180.695,33.254509,582.2834763,683.9391118
181.7,32.926916,583.864319,684.0132053
182.705,32.597443,585.4222465,684.0869695
183.71,32.26606,586.9557401,684.1604026
