Time (s),Temperature (K),Mass (mg),Heat Flow Rate (W/g)
0,303.153,5.0882,-0.0111
1,303.1547,5.0876,-0.0108
2,303.155,5.088,-0.0107
3,303.1555,5.0879,-0.0107
4,303.156,5.0876,-0.0107
5,303.1562,5.0879,-0.0107
6,303.157,5.0882,-0.0106
7,303.1562,5.0871,-0.0106
8,303.156,5.0869,-0.0105
9,303.156,5.0869,-0.0105
10,303.1563,5.0867,-0.0105
11,303.1563,5.0865,-0.0105
12,303.153,5.0867,-0.0105
13,303.1547,5.0856,-0.0103
14,303.1557,5.0854,-0.0103
15,303.1565,5.0856,-0.0103
16,303.1573,5.0856,-0.0102
17,303.1583,5.0854,-0.0102
18,303.16,5.0854,-0.0104
19,303.1567,5.0843,-0.0102
20,303.158,5.0841,-0.0102
21,303.16,5.0848,-0.0101
22,303.1603,5.0851,-0.0101
23,303.1587,5.0843,-0.01
24,303.157,5.0852,-0.01
25,303.1578,5.0855,-0.01
26,303.1593,5.0846,-0.01
27,303.161,5.0842,-0.0099
28,303.1607,5.0846,-0.0098
29,303.1585,5.0853,-0.0098
30,303.161,5.0842,-0.0098
31,303.1585,5.0842,-0.0098
32,303.1607,5.0842,-0.0098
33,303.1615,5.0835,-0.0098
34,303.161,5.0832,-0.0098
35,303.1615,5.0837,-0.0097
36,303.164,5.0833,-0.0095
37,303.1632,5.083,-0.0095
38,303.163,5.0838,-0.0096
39,303.163,5.084,-0.0095
40,303.163,5.0834,-0.0094
41,303.1633,5.0829,-0.0095
42,303.165,5.0829,-0.0094
43,303.1625,5.0838,-0.0095
44,303.164,5.0833,-0.0094
45,303.1655,5.0829,-0.0093
46,303.1657,5.0829,-0.0093
47,303.1652,5.0829,-0.0093
48,303.166,5.0829,-0.0093
49,303.1668,5.0829,-0.0094
50,303.169,5.0821,-0.0093
51,303.1685,5.0816,-0.0093
52,303.1673,5.082,-0.0092
53,303.1682,5.0827,-0.0092
54,303.169,5.0816,-0.0091
55,303.169,5.0816,-0.0091
56,303.169,5.0814,-0.0092
57,303.169,5.0814,-0.0091
58,303.1693,5.0815,-0.009
59,303.1702,5.0811,-0.0089
60,303.171,5.0803,-0.0087
61,303.1702,5.0803,-0.0087
62,303.172,5.0812,-0.0085
63,303.173,5.0809,-0.0085
64,303.1737,5.0803,-0.0086
65,303.1752,5.0804,-0.0087
66,303.176,5.0813,-0.0088
67,303.1768,5.0815,-0.0088
68,303.1743,5.0812,-0.0088
69,303.174,5.0813,-0.0087
70,303.175,5.0812,-0.0086
71,303.175,5.0805,-0.0086
72,303.175,5.0816,-0.0086
73,303.1775,5.0805,-0.0085
74,303.1753,5.0803,-0.0085
75,303.176,5.0803,-0.0085
76,303.1777,5.0803,-0.0085
77,303.1773,5.0803,-0.0083
78,303.179,5.0803,-0.0081
79,303.179,5.0814,-0.0083
80,303.1817,5.0816,-0.0084
81,303.1805,5.0809,-0.0084
82,303.1783,5.0803,-0.0085
83,303.179,5.0805,-0.0084
84,303.179,5.0816,-0.0081
85,303.1798,5.0816,-0.0081
86,303.18,5.0807,-0.008
87,303.1805,5.0803,-0.0079
88,303.1807,5.0806,-0.008
89,303.1803,5.0811,-0.0082
90,303.182,5.0803,-0.0081
91,303.182,5.0803,-0.0081
92,303.1807,5.0812,-0.008
93,303.1805,5.0814,-0.008
94,303.1817,5.0809,-0.0079
95,303.183,5.0803,-0.0078
96,303.183,5.0803,-0.008
97,303.1838,5.0803,-0.008
98,303.1833,5.08,-0.008
99,303.1825,5.0801,-0.0079
100,303.183,5.0803,-0.0078
101,303.1847,5.0801,-0.0078
102,303.183,5.0796,-0.0077
103,303.1838,5.0789,-0.0077
104,303.1847,5.079,-0.0076
105,303.1845,5.079,-0.0075
106,303.185,5.0788,-0.0076
107,303.1867,5.0788,-0.0076
108,303.185,5.0788,-0.0077
109,303.185,5.078,-0.0075
110,303.1857,5.0778,-0.0074
111,303.1855,5.0783,-0.0074
112,303.185,5.0788,-0.0075
113,303.1855,5.0786,-0.0075
114,303.188,5.0775,-0.0075
115,303.1847,5.0777,-0.0075
116,303.184,5.0785,-0.0075
117,303.184,5.0788,-0.0074
118,303.185,5.0789,-0.0073
119,303.1867,5.0791,-0.0073
120,303.185,5.0788,-0.0072
121,303.185,5.0788,-0.0072
122,303.1863,5.0788,-0.007
123,303.184,5.0786,-0.007
124,303.1823,5.0781,-0.0071
125,303.185,5.0777,-0.0072
126,303.185,5.0788,-0.0071
127,303.1858,5.0788,-0.0071
128,303.184,5.0778,-0.0071
129,303.183,5.0773,-0.0071
130,303.1833,5.077,-0.007
131,303.1837,5.0763,-0.007
132,303.182,5.076,-0.007
133,303.1845,5.0766,-0.0069
134,303.185,5.0771,-0.0069
135,303.184,5.0768,-0.007
136,303.183,5.0765,-0.007
137,303.1833,5.0768,-0.0071
138,303.185,5.0774,-0.007
139,303.185,5.0774,-0.007
140,303.183,5.0774,-0.0071
141,303.1825,5.0767,-0.0071
142,303.184,5.0765,-0.007
143,303.1853,5.0774,-0.0069
144,303.182,5.0774,-0.007
145,303.1812,5.0762,-0.007
146,303.181,5.076,-0.0069
147,303.181,5.076,-0.0069
148,303.182,5.0757,-0.0069
149,303.1838,5.0752,-0.007
150,303.183,5.076,-0.0068
151,303.1838,5.076,-0.0068
152,303.182,5.0756,-0.0068
153,303.182,5.0757,-0.0068
154,303.182,5.076,-0.0068
155,303.1802,5.0761,-0.0068
156,303.181,5.0767,-0.0067
157,303.1818,5.0764,-0.0068
158,303.1807,5.0761,-0.0067
159,303.1815,5.076,-0.0066
160,303.1827,5.0759,-0.0066
161,303.1818,5.0757,-0.0067
162,303.181,5.076,-0.0067
163,303.1802,5.076,-0.0067
164,303.1813,5.0751,-0.0067
165,303.1805,5.0747,-0.0067
166,303.1793,5.0747,-0.0066
167,303.1798,5.0748,-0.0066
168,303.179,5.0753,-0.0066
169,303.179,5.0751,-0.0066
170,303.1803,5.075,-0.0066
171,303.1805,5.075,-0.0065
172,303.1793,5.0749,-0.0065
173,303.178,5.0747,-0.0065
174,303.178,5.0747,-0.0066
175,303.1788,5.0735,-0.0066
176,303.1797,5.0742,-0.0066
177,303.1805,5.0747,-0.0065
178,303.1797,5.0747,-0.0065
179,303.1772,5.0746,-0.0064
180,303.178,5.074,-0.0063
181,303.178,5.0734,-0.0063
182,303.178,5.0733,-0.0064
183,303.1785,5.0732,-0.0065
184,303.177,5.0731,-0.0065
185,303.1738,5.0733,-0.0065
186,303.178,5.0733,-0.0064
187,303.1772,5.0733,-0.0065
188,303.1757,5.074,-0.0065
189,303.175,5.0738,-0.0064
190,303.1753,5.0733,-0.0063
191,303.1758,5.0732,-0.0064
192,303.175,5.0727,-0.0064
193,303.1758,5.0721,-0.0063
194,303.1767,5.0715,-0.0063
195,303.1765,5.071,-0.0063
196,303.176,5.0709,-0.0063
197,303.1758,5.0714,-0.0063
198,303.175,5.072,-0.0064
199,303.1758,5.0709,-0.0063
200,303.1753,5.0707,-0.0063
201,303.175,5.0708,-0.0063
202,303.1743,5.0713,-0.0062
203,303.1727,5.072,-0.0062
204,303.171,5.072,-0.0063
205,303.1718,5.0717,-0.0064
206,303.1727,5.0717,-0.0065
207,303.1745,5.0718,-0.0065
208,303.1757,5.072,-0.0065
209,303.1747,5.0719,-0.0064
210,303.173,5.0717,-0.0064
211,303.1713,5.0708,-0.0064
212,303.1717,5.0713,-0.0063
213,303.171,5.0712,-0.0063
214,303.1707,5.0707,-0.0063
215,303.1722,5.0707,-0.0064
216,303.173,5.0707,-0.0067
217,303.1713,5.0712,-0.0066
218,303.1703,5.0713,-0.0066
219,303.17,5.071,-0.0066
220,303.1713,5.0707,-0.0065
221,303.1735,5.0707,-0.0065
222,303.171,5.0707,-0.0064
223,303.1702,5.0698,-0.0066
224,303.17,5.0694,-0.0066
225,303.17,5.0693,-0.0065
226,303.17,5.0695,-0.0065
227,303.17,5.0699,-0.0066
228,303.17,5.0693,-0.0066
229,303.1692,5.0693,-0.0066
230,303.1697,5.0691,-0.0065
231,303.1695,5.0685,-0.0065
232,303.1683,5.0682,-0.0065
233,303.167,5.0688,-0.0064
234,303.167,5.0693,-0.0065
235,303.1653,5.0682,-0.0066
236,303.1657,5.0689,-0.0068
237,303.167,5.0693,-0.0067
238,303.1673,5.0693,-0.0065
239,303.166,5.0693,-0.0066
240,303.166,5.0693,-0.0066
241,303.166,5.0693,-0.0068
242,303.168,5.0686,-0.0068
243,303.168,5.0688,-0.0066
244,303.1667,5.0693,-0.0066
245,303.1658,5.0693,-0.0066
246,303.165,5.0693,-0.0066
247,303.1667,5.0687,-0.0066
248,303.1663,5.0682,-0.0064
249,303.165,5.068,-0.0064
250,303.1637,5.0683,-0.0065
251,303.1633,5.0688,-0.0064
252,303.165,5.068,-0.0065
253,303.1658,5.068,-0.0065
254,303.1667,5.0686,-0.0065
255,303.1665,5.0691,-0.0064
256,303.1653,5.0689,-0.0064
257,303.1638,5.068,-0.0065
258,303.163,5.068,-0.0066
259,303.1655,5.068,-0.0064
260,303.162,5.0671,-0.0066
261,303.161,5.0666,-0.0068
262,303.1627,5.0666,-0.0068
263,303.1638,5.0669,-0.0066
264,303.163,5.068,-0.0065
265,303.1605,5.068,-0.0064
266,303.16,5.0671,-0.0065
267,303.161,5.0666,-0.0065
268,303.1613,5.0666,-0.0064
269,303.1598,5.0668,-0.0064
270,303.159,5.0676,-0.0064
271,303.1623,5.0673,-0.0064
272,303.1623,5.0671,-0.0065
273,303.161,5.0668,-0.0066
274,303.161,5.0666,-0.0066
275,303.1628,5.0668,-0.0066
276,303.162,5.0676,-0.0066
277,303.1612,5.0668,-0.0065
278,303.1603,5.0666,-0.0065
279,303.16,5.0666,-0.0065
280,303.1587,5.0663,-0.0064
281,303.1567,5.0656,-0.0064
282,303.16,5.0653,-0.0067
283,303.1592,5.0653,-0.0067
284,303.159,5.0653,-0.0066
285,303.1595,5.0658,-0.0065
286,303.1603,5.0659,-0.0065
287,303.161,5.0653,-0.0065
288,303.161,5.0653,-0.0065
289,303.1643,5.0658,-0.0065
290,303.1617,5.0662,-0.0065
291,303.158,5.0658,-0.0064
292,303.1573,5.0653,-0.0064
293,303.1597,5.0655,-0.0064
294,303.158,5.0666,-0.0064
295,303.1605,5.0655,-0.0064
296,303.1597,5.0653,-0.0065
297,303.1575,5.0653,-0.0065
298,303.157,5.0653,-0.0065
299,303.159,5.0653,-0.0066
300,303.161,5.0653,-0.0066
301,303.16,5.0653,-0.0066
302,303.1623,5.0653,-0.0065
303,303.163,5.0653,-0.0064
304,303.161,5.0653,-0.0064
305,303.1593,5.0652,-0.0063
306,303.16,5.0639,-0.0063
307,303.1593,5.0639,-0.0064
308,303.1607,5.0639,-0.0064
309,303.16,5.0639,-0.0064
310,303.1623,5.0639,-0.0065
311,303.1617,5.0642,-0.0065
312,303.161,5.0646,-0.0065
313,303.1637,5.0639,-0.0064
314,303.164,5.0642,-0.0061
315,303.166,5.0649,-0.0059
316,303.1667,5.0639,-0.0056
317,303.171,5.0643,-0.0055
318,303.173,5.0644,-0.0052
319,303.1767,5.0642,-0.0051
320,303.181,5.0648,-0.0048
321,303.187,5.0644,-0.0043
322,303.1923,5.0645,-0.0039
323,303.1957,5.0648,-0.0036
324,303.199,5.0643,-0.0032
325,303.2063,5.0649,-0.0027
326,303.2137,5.0649,-0.0023
327,303.221,5.0638,-0.0016
328,303.23,5.0638,-0.0012
329,303.2407,5.0635,-0.0005
330,303.247,5.0635,-0.0001
331,303.2597,5.0635,0.0006
332,303.2707,5.0636,0.0011
333,303.284,5.0636,0.0019
334,303.295,5.0631,0.0026
335,303.3107,5.0635,0.0032
336,303.324,5.0636,0.0039
337,303.3397,5.0627,0.0048
338,303.3593,5.0617,0.0053
339,303.373,5.0615,0.006
340,303.394,5.0625,0.0066
341,303.413,5.0629,0.0075
342,303.435,5.0629,0.0084
343,303.453,5.0636,0.0095
344,303.4783,5.0639,0.0104
345,303.498,5.064,0.0111
346,303.523,5.0639,0.0118
347,303.5507,5.0636,0.0126
348,303.576,5.0633,0.0136
349,303.6063,5.0639,0.0142
350,303.635,5.0645,0.0153
351,303.666,5.0644,0.0163
352,303.699,5.0634,0.0171
353,303.7293,5.063,0.0181
354,303.764,5.0637,0.0192
355,303.8,5.0637,0.0198
356,303.8377,5.0628,0.0207
357,303.875,5.0635,0.0219
358,303.9123,5.0639,0.0229
359,303.957,5.0634,0.0235
360,303.998,5.0632,0.0245
361,304.039,5.0632,0.0255
362,304.084,5.0635,0.0262
363,304.133,5.0632,0.0272
364,304.1767,5.0628,0.0282
365,304.2267,5.0627,0.0291
366,304.277,5.0626,0.0302
367,304.3263,5.0634,0.0312
368,304.379,5.0642,0.0321
369,304.434,5.0636,0.0328
370,304.491,5.0635,0.0336
371,304.546,5.0637,0.0344
372,304.601,5.0639,0.0351
373,304.6643,5.0638,0.0363
374,304.7243,5.0638,0.0371
375,304.784,5.0633,0.0379
376,304.85,5.0631,0.0388
377,304.9153,5.0641,0.0397
378,304.98,5.064,0.0404
379,305.0493,5.0638,0.0415
380,305.1167,5.0639,0.0424
381,305.189,5.0642,0.0429
382,305.263,5.0638,0.0435
383,305.333,5.0633,0.0443
384,305.41,5.0633,0.0453
385,305.4847,5.0632,0.0463
386,305.5603,5.0624,0.0469
387,305.638,5.063,0.0475
388,305.7197,5.0638,0.0483
389,305.8007,5.0633,0.0491
390,305.881,5.0639,0.0499
391,305.966,5.0637,0.0507
392,306.05,5.0635,0.0513
393,306.136,5.0635,0.0519
394,306.224,5.0635,0.0525
395,306.3113,5.0623,0.0528
396,306.402,5.0625,0.0539
397,306.4917,5.0629,0.0548
398,306.5827,5.0635,0.0556
399,306.678,5.0638,0.0559
400,306.7737,5.0632,0.0565
401,306.8673,5.0628,0.057
402,306.965,5.0628,0.0579
403,307.063,5.0628,0.0584
404,307.1603,5.0629,0.0589
405,307.256,5.0629,0.0598
406,307.3623,5.0627,0.06
407,307.4633,5.0624,0.0607
408,307.567,5.0621,0.061
409,307.6713,5.0622,0.0615
410,307.7787,5.0624,0.0619
411,307.883,5.0628,0.0622
412,307.9897,5.0625,0.063
413,308.0947,5.0629,0.0635
414,308.204,5.0625,0.0642
415,308.3163,5.063,0.0645
416,308.4263,5.063,0.0647
417,308.539,5.0631,0.0651
418,308.6487,5.0631,0.0656
419,308.763,5.0635,0.066
420,308.876,5.0633,0.0666
421,308.9893,5.0632,0.067
422,309.1053,5.0627,0.0671
423,309.22,5.062,0.0675
424,309.3357,5.0621,0.0676
425,309.4523,5.0623,0.0677
426,309.575,5.0624,0.0684
427,309.6937,5.0622,0.0688
428,309.8107,5.0623,0.0688
429,309.931,5.0627,0.0688
430,310.0483,5.0621,0.0695
431,310.1707,5.0619,0.0695
432,310.292,5.062,0.0699
433,310.415,5.0619,0.07
434,310.5357,5.0621,0.0703
435,310.659,5.0619,0.0702
436,310.7797,5.0617,0.0703
437,310.906,5.0612,0.0707
438,311.03,5.0604,0.0707
439,311.1527,5.0614,0.0708
440,311.278,5.0607,0.0709
441,311.402,5.0613,0.0711
442,311.5273,5.0611,0.0712
443,311.6547,5.0609,0.0711
444,311.777,5.0615,0.0712
445,311.905,5.0614,0.0712
446,312.0293,5.0608,0.0712
447,312.153,5.0615,0.0713
448,312.2827,5.0614,0.0713
449,312.407,5.0614,0.0714
450,312.536,5.0613,0.0713
451,312.663,5.061,0.0714
452,312.7887,5.0605,0.0714
453,312.913,5.0605,0.0712
454,313.042,5.0605,0.071
455,313.17,5.0599,0.0714
456,313.297,5.0605,0.071
457,313.4217,5.06,0.0711
458,313.551,5.0601,0.0711
459,313.676,5.06,0.0709
460,313.8037,5.0602,0.0708
461,313.93,5.0611,0.0707
462,314.054,5.06,0.0704
463,314.1813,5.0594,0.0706
464,314.3087,5.0596,0.0705
465,314.432,5.0582,0.0702
466,314.56,5.0582,0.0702
467,314.687,5.0594,0.0702
468,314.813,5.0587,0.0699
469,314.939,5.0595,0.0697
470,315.0633,5.0596,0.0696
471,315.186,5.0589,0.0693
472,315.3133,5.06,0.0693
473,315.4363,5.0593,0.0694
474,315.562,5.06,0.0689
475,315.684,5.059,0.0687
476,315.8073,5.0587,0.0685
477,315.931,5.0587,0.0682
478,316.055,5.0587,0.0681
479,316.1793,5.0587,0.068
480,316.302,5.0587,0.0678
481,316.4223,5.0589,0.0675
482,316.544,5.0587,0.0672
483,316.666,5.0587,0.0669
484,316.7873,5.0575,0.0667
485,316.908,5.0574,0.0666
486,317.029,5.0577,0.0664
487,317.1453,5.0575,0.0662
488,317.2697,5.0574,0.066
489,317.39,5.0574,0.0662
490,317.5077,5.0574,0.066
491,317.6263,5.0574,0.0658
492,317.744,5.058,0.0653
493,317.8627,5.0576,0.065
494,317.979,5.0573,0.0647
495,318.096,5.0573,0.0645
496,318.2113,5.0562,0.0645
497,318.3283,5.056,0.0641
498,318.445,5.057,0.064
499,318.5587,5.0573,0.0636
500,318.671,5.0573,0.0632
501,318.783,5.0573,0.0627
502,318.8997,5.0573,0.0627
503,319.014,5.0573,0.0626
504,319.126,5.0573,0.0622
505,319.2397,5.0573,0.0618
506,319.3483,5.0572,0.0615
507,319.46,5.0563,0.0614
508,319.574,5.0563,0.0611
509,319.6843,5.0563,0.0608
510,319.792,5.0563,0.0607
511,319.904,5.0572,0.0602
512,320.0107,5.0572,0.0602
513,320.12,5.057,0.0597
514,320.2293,5.057,0.0594
515,320.335,5.0571,0.0589
516,320.442,5.0567,0.0586
517,320.552,5.056,0.0587
518,320.6563,5.056,0.0585
519,320.762,5.056,0.0582
520,320.8687,5.056,0.0578
521,320.9723,5.056,0.0578
522,321.077,5.056,0.0574
523,321.1813,5.056,0.057
524,321.2833,5.0552,0.0567
525,321.388,5.0533,0.0565
526,321.4897,5.0533,0.0565
527,321.5907,5.0533,0.0564
528,321.695,5.0533,0.056
529,321.796,5.0543,0.0554
530,321.8967,5.0547,0.0554
531,321.998,5.0547,0.0552
532,322.0973,5.0547,0.0549
533,322.1963,5.0547,0.0547
534,322.294,5.0547,0.0543
535,322.3937,5.0547,0.0541
536,322.492,5.0547,0.054
537,322.591,5.0547,0.0534
538,322.6877,5.0542,0.0533
539,322.786,5.0533,0.0531
540,322.882,5.0533,0.0531
541,322.976,5.0533,0.0529
542,323.071,5.0533,0.0527
543,323.165,5.053,0.0525
544,323.2617,5.0523,0.0522
545,323.357,5.0523,0.0519
546,323.452,5.0523,0.0518
547,323.546,5.0523,0.0516
548,323.6397,5.0523,0.0515
549,323.733,5.0523,0.0511
550,323.828,5.0523,0.0508
551,323.92,5.0523,0.0509
552,324.012,5.0523,0.0508
553,324.104,5.0523,0.0504
554,324.196,5.0523,0.0502
555,324.286,5.0523,0.0499
556,324.3797,5.0523,0.0498
557,324.4673,5.0523,0.0497
558,324.559,5.0516,0.0496
559,324.6503,5.0516,0.0492
560,324.737,5.0515,0.0491
561,324.829,5.051,0.0488
562,324.9167,5.051,0.0488
563,325.0073,5.051,0.0487
564,325.095,5.051,0.0486
565,325.1853,5.051,0.0483
566,325.2717,5.051,0.0483
567,325.361,5.051,0.0481
568,325.448,5.051,0.0479
569,325.5353,5.051,0.0476
570,325.621,5.051,0.0475
571,325.708,5.051,0.0474
572,325.7957,5.051,0.0471
573,325.882,5.051,0.0471
574,325.9687,5.051,0.0471
575,326.056,5.051,0.0469
576,326.142,5.051,0.0467
577,326.2233,5.051,0.0464
578,326.3123,5.051,0.0463
579,326.397,5.051,0.0463
580,326.482,5.05,0.0462
581,326.568,5.0496,0.0462
582,326.651,5.0496,0.0462
583,326.737,5.0496,0.046
584,326.8217,5.0496,0.046
585,326.907,5.0496,0.0459
586,326.9897,5.0484,0.0456
587,327.0727,5.0483,0.046
588,327.155,5.0483,0.0457
589,327.244,5.0483,0.0454
590,327.326,5.0483,0.0454
591,327.408,5.0473,0.0451
592,327.4913,5.0476,0.0451
593,327.5753,5.0483,0.0451
594,327.657,5.0483,0.0451
595,327.7397,5.0483,0.0449
596,327.8233,5.0483,0.0449
597,327.908,5.0483,0.0449
598,327.9887,5.0483,0.0449
599,328.073,5.0483,0.0448
600,328.157,5.0483,0.0448
601,328.237,5.0483,0.0447
602,328.318,5.0483,0.0445
603,328.402,5.0483,0.0445
604,328.481,5.0483,0.0443
605,328.5663,5.048,0.0444
606,328.648,5.0469,0.0443
607,328.729,5.0469,0.0442
608,328.812,5.0476,0.0442
609,328.894,5.0483,0.0442
610,328.9753,5.0483,0.0443
611,329.057,5.0481,0.0439
612,329.139,5.0469,0.0437
613,329.2207,5.0469,0.0438
614,329.3027,5.0469,0.0439
615,329.383,5.0469,0.0441
616,329.463,5.0472,0.0439
617,329.5453,5.0474,0.0438
618,329.628,5.0469,0.0439
619,329.7117,5.0469,0.0437
620,329.793,5.0469,0.0436
621,329.872,5.0469,0.0435
622,329.956,5.0459,0.0436
623,330.034,5.0465,0.0437
624,330.117,5.0469,0.0437
625,330.1987,5.0469,0.0437
626,330.2807,5.0463,0.0438
627,330.363,5.0456,0.0437
628,330.4417,5.0456,0.0437
629,330.525,5.0463,0.0436
630,330.606,5.0469,0.0435
631,330.688,5.0469,0.0435
632,330.7697,5.0458,0.0434
633,330.848,5.0456,0.0434
634,330.9317,5.0456,0.0436
635,331.0133,5.0455,0.0436
636,331.096,5.0443,0.0435
637,331.1737,5.0443,0.0435
638,331.2577,5.0446,0.0435
639,331.339,5.0456,0.0436
640,331.421,5.0456,0.0436
641,331.5017,5.0456,0.0435
642,331.582,5.0456,0.0434
643,331.664,5.0456,0.0434
644,331.7453,5.0449,0.0434
645,331.827,5.0443,0.0437
646,331.9073,5.0455,0.0436
647,331.9897,5.0445,0.0435
648,332.069,5.0443,0.0435
649,332.152,5.0443,0.0435
650,332.2333,5.0443,0.0435
651,332.315,5.0453,0.0434
652,332.3963,5.0456,0.0435
653,332.478,5.0447,0.0436
654,332.559,5.0443,0.0435
655,332.6407,5.0443,0.0435
656,332.7217,5.0442,0.0435
657,332.804,5.0429,0.0435
658,332.888,5.0432,0.0435
659,332.968,5.0443,0.0437
660,333.049,5.0443,0.0436
661,333.133,5.0443,0.0436
662,333.2153,5.0439,0.0438
663,333.293,5.0433,0.0437
664,333.378,5.0443,0.0437
665,333.4593,5.044,0.0437
666,333.543,5.0429,0.0439
667,333.6243,5.0429,0.044
668,333.707,5.0431,0.0439
669,333.788,5.0443,0.0438
670,333.8697,5.044,0.0438
671,333.9513,5.0429,0.0438
672,334.033,5.0429,0.0438
673,334.1157,5.0429,0.0439
674,334.1957,5.0438,0.0439
675,334.281,5.0443,0.0439
676,334.364,5.0443,0.0437
677,334.4453,5.0431,0.0436
678,334.528,5.0429,0.0439
679,334.609,5.0429,0.044
680,334.6917,5.0429,0.0438
681,334.773,5.0422,0.0438
682,334.856,5.0416,0.0439
683,334.9383,5.0423,0.0438
684,335.021,5.0419,0.0439
685,335.1033,5.0416,0.0441
686,335.1847,5.0416,0.0442
687,335.266,5.0419,0.0441
688,335.3493,5.0419,0.0441
689,335.4333,5.0416,0.044
690,335.516,5.0416,0.0438
691,335.5983,5.0416,0.0441
692,335.68,5.0407,0.0439
693,335.763,5.0406,0.044
694,335.8443,5.0416,0.0442
695,335.9303,5.0416,0.0441
696,336.009,5.0416,0.0441
697,336.092,5.042,0.044
698,336.173,5.0418,0.0439
699,336.256,5.0416,0.0442
700,336.3397,5.0416,0.0441
701,336.4217,5.0416,0.0439
702,336.505,5.0406,0.0439
703,336.5887,5.0402,0.0441
704,336.6703,5.0411,0.0442
705,336.753,5.0416,0.0443
706,336.8353,5.0416,0.0444
707,336.9193,5.0414,0.0442
708,337.0,5.0402,0.0443
709,337.0817,5.0402,0.0443
710,337.1667,5.0402,0.0445
711,337.25,5.0413,0.0445
712,337.331,5.0409,0.0443
713,337.413,5.0402,0.0443
714,337.498,5.0402,0.0441
715,337.5807,5.0409,0.0442
716,337.6623,5.0416,0.0443
717,337.745,5.0416,0.0445
718,337.828,5.0416,0.0444
719,337.9107,5.0407,0.0444
720,337.994,5.0402,0.0446
721,338.0773,5.0409,0.0448
722,338.1587,5.0412,0.0449
723,338.242,5.0402,0.0446
724,338.3247,5.0402,0.0444
725,338.406,5.0402,0.0446
726,338.491,5.0402,0.0448
727,338.572,5.0405,0.0449
728,338.6557,5.0416,0.0448
729,338.736,5.0416,0.0449
730,338.8223,5.0405,0.045
731,338.9033,5.0409,0.045
732,338.988,5.0416,0.0452
733,339.0687,5.0416,0.0452
734,339.1533,5.0416,0.0452
735,339.236,5.0409,0.0452
736,339.3177,5.0402,0.0454
737,339.4023,5.0402,0.0454
738,339.482,5.0392,0.0454
739,339.566,5.0389,0.0455
740,339.65,5.0392,0.0457
741,339.733,5.0402,0.0457
742,339.8157,5.039,0.0458
743,339.899,5.0389,0.046
744,339.98,5.0389,0.046
745,340.0627,5.0389,0.0461
746,340.1447,5.0391,0.0462
747,340.229,5.0396,0.0461
748,340.3113,5.0389,0.0462
749,340.3943,5.0389,0.0461
750,340.476,5.0389,0.0463
751,340.56,5.0387,0.0466
752,340.6427,5.0376,0.0466
753,340.725,5.0376,0.0466
754,340.8097,5.0376,0.0466
755,340.8923,5.0376,0.0467
756,340.974,5.0382,0.0468
757,341.0587,5.0389,0.0466
758,341.1413,5.0388,0.0469
759,341.221,5.0376,0.0472
760,341.3073,5.0376,0.0471
761,341.3873,5.0382,0.0471
762,341.473,5.0389,0.0471
763,341.5523,5.0379,0.0474
764,341.634,5.0376,0.0475
765,341.717,5.0376,0.0475
766,341.7983,5.0373,0.0474
767,341.8833,5.0362,0.0474
768,341.966,5.0362,0.0476
769,342.047,5.0362,0.0479
770,342.13,5.0371,0.0479
771,342.215,5.0372,0.0477
772,342.2973,5.0362,0.048
773,342.382,5.0362,0.0482
774,342.463,5.0362,0.048
775,342.5463,5.0362,0.0483
776,342.628,5.0364,0.0483
777,342.711,5.0376,0.0483
778,342.7927,5.0369,0.0485
779,342.877,5.0362,0.0487
780,342.958,5.0362,0.0486
781,343.043,5.0362,0.0488
782,343.1253,5.0362,0.0488
783,343.204,5.0362,0.0491
784,343.2853,5.0351,0.0492
785,343.3723,5.0359,0.0493
786,343.454,5.0361,0.0494
787,343.5357,5.0349,0.0495
788,343.6207,5.0348,0.0497
789,343.702,5.0348,0.0495
790,343.786,5.036,0.0498
791,343.8677,5.0361,0.0498
792,343.953,5.0361,0.05
793,344.033,5.0357,0.0501
794,344.116,5.0348,0.0502
795,344.198,5.0348,0.0502
796,344.282,5.0348,0.0506
797,344.3643,5.0349,0.0507
798,344.446,5.0361,0.0505
799,344.53,5.0349,0.0508
800,344.6113,5.0348,0.0511
801,344.692,5.0348,0.0512
802,344.7767,5.036,0.0511
803,344.8603,5.0361,0.0512
804,344.943,5.0358,0.0511
805,345.0247,5.0348,0.0516
806,345.108,5.0348,0.0517
807,345.191,5.0348,0.0517
808,345.2717,5.0348,0.0519
809,345.3537,5.0339,0.052
810,345.437,5.0334,0.052
811,345.5193,5.0347,0.0524
812,345.603,5.0339,0.0525
813,345.685,5.0334,0.0529
814,345.767,5.0336,0.0526
815,345.8493,5.0348,0.0528
816,345.934,5.0348,0.0531
817,346.0157,5.0348,0.053
818,346.1013,5.0348,0.0533
819,346.181,5.0341,0.0535
820,346.2643,5.0334,0.0534
821,346.3457,5.0335,0.0535
822,346.43,5.0348,0.0537
823,346.5123,5.0348,0.054
824,346.5953,5.0341,0.0541
825,346.678,5.0334,0.054
826,346.759,5.0334,0.0543
827,346.8413,5.0334,0.0543
828,346.923,5.0334,0.0544
829,347.0063,5.0342,0.0547
830,347.089,5.0343,0.0547
831,347.173,5.0331,0.0547
832,347.256,5.0331,0.0549
833,347.34,5.0331,0.0551
834,347.421,5.0331,0.0552
835,347.504,5.0331,0.0554
836,347.586,5.0334,0.0557
