Time,Mass (g),HRRPUA (kW/m2)
0.0,96.84,-2.1
1.0,96.78,-2.0
2.0,96.71,-2.1
3.0,96.62,-2.2
4.0,96.52,-2.3
5.0,96.23,-2.0
6.0,96.35,-1.7
7.0,96.02,-1.3
8.0,95.94,-0.7
9.0,95.79,-0.3
10.0,95.62,0.5
11.0,95.44,1.7
12.0,95.21,2.8
13.0,94.98,3.5
14.0,94.78,3.9
15.0,94.61,7.0
16.0,94.43,15.8
17.0,94.26,39.2
18.0,94.08,68.5
19.0,93.89,101.5
20.0,93.73,127.3
21.0,93.54,155.5
22.0,93.36,181.6
23.0,93.21,208.9
24.0,93.04,232.3
25.0,92.87,248.8
26.0,92.75,264.5
27.0,92.63,276.8
28.0,92.5,293.9
29.0,92.33,292.9
30.0,92.18,306.5
31.0,92.08,304.3
32.0,91.94,305.4
33.0,91.8,296.3
34.0,91.65,301.3
35.0,91.55,291.6
36.0,91.39,287.3
37.0,91.27,276.5
38.0,91.11,263.9
39.0,90.99,259.0
40.0,90.86,262.1
41.0,90.75,255.7
42.0,90.6,248.2
43.0,90.44,242.1
44.0,90.31,243.4
45.0,90.18,232.8
46.0,90.08,231.6
47.0,89.94,231.5
48.0,89.81,234.2
49.0,89.69,222.9
50.0,89.55,217.8
51.0,89.42,216.9
52.0,89.34,215.0
53.0,89.19,214.8
54.0,89.12,209.1
55.0,88.98,206.6
56.0,88.88,207.6
57.0,88.74,202.0
58.0,88.66,199.4
59.0,88.54,198.5
60.0,88.41,193.1
61.0,88.29,191.3
62.0,88.22,192.7
63.0,88.08,189.0
64.0,87.98,186.9
65.0,87.91,186.9
66.0,87.8,181.6
67.0,87.71,185.0
68.0,87.63,181.2
69.0,87.5,180.8
70.0,87.39,181.7
71.0,87.28,178.9
72.0,87.21,180.9
73.0,87.11,178.3
74.0,86.98,174.6
75.0,86.89,178.0
76.0,86.78,176.8
77.0,86.66,173.1
78.0,86.6,175.4
79.0,86.5,170.2
80.0,86.38,169.5
81.0,86.23,168.5
82.0,86.13,165.5
83.0,86.01,164.3
84.0,85.88,163.9
85.0,85.83,164.6
86.0,85.73,162.9
87.0,85.63,161.2
88.0,85.51,158.2
89.0,85.43,156.8
90.0,85.32,158.3
91.0,85.24,160.5
92.0,85.13,158.7
93.0,85.05,155.1
94.0,84.95,155.1
95.0,84.85,155.9
96.0,84.76,155.1
97.0,84.66,153.7
98.0,84.58,154.2
99.0,84.48,152.1
100.0,84.42,150.1
101.0,84.34,151.2
102.0,84.28,149.9
103.0,84.17,150.3
104.0,84.05,145.8
105.0,83.96,149.1
106.0,83.87,147.4
107.0,83.79,147.5
108.0,83.69,144.1
109.0,83.6,143.3
110.0,83.5,142.6
111.0,83.42,143.4
112.0,83.33,146.3
113.0,83.23,145.4
114.0,83.12,144.2
115.0,83.03,141.1
116.0,82.92,144.6
117.0,82.79,144.7
118.0,82.75,143.2
119.0,82.63,142.4
120.0,82.54,142.1
121.0,82.48,141.6
122.0,82.38,141.1
123.0,82.27,141.9
124.0,82.21,141.8
125.0,82.12,140.9
126.0,82.04,139.1
127.0,81.95,142.5
128.0,81.87,141.1
129.0,81.77,140.0
130.0,81.65,139.0
131.0,81.57,141.4
132.0,81.5,140.1
133.0,81.42,137.9
134.0,81.33,139.4
135.0,81.23,136.7
136.0,81.16,136.2
137.0,81.08,136.3
138.0,81.02,136.3
139.0,80.96,135.3
140.0,80.86,134.2
141.0,80.79,134.7
142.0,80.7,133.8
143.0,80.64,133.1
144.0,80.55,133.2
145.0,80.44,133.1
146.0,80.36,129.2
147.0,80.28,131.1
148.0,80.19,131.4
149.0,80.07,130.6
150.0,79.96,131.6
151.0,79.88,130.4
152.0,79.79,130.6
153.0,79.72,130.3
154.0,79.63,129.8
155.0,79.55,129.4
156.0,79.45,130.8
157.0,79.38,132.2
158.0,79.33,130.2
159.0,79.22,131.4
160.0,79.14,129.8
161.0,79.03,130.2
162.0,78.95,131.4
163.0,78.88,130.2
164.0,78.8,130.8
165.0,78.72,127.5
166.0,78.63,130.0
167.0,78.52,128.4
168.0,78.49,127.4
169.0,78.39,129.9
170.0,78.31,128.0
171.0,78.27,127.4
172.0,78.17,127.2
173.0,78.08,127.5
174.0,78.04,126.0
175.0,77.94,128.6
176.0,77.87,127.7
177.0,77.8,125.4
178.0,77.7,126.1
179.0,77.62,123.8
180.0,77.54,126.3
181.0,77.5,124.8
182.0,77.38,125.9
183.0,77.3,124.2
184.0,77.24,124.9
185.0,77.16,123.5
186.0,77.08,124.6
187.0,77.01,124.3
188.0,76.9,123.1
189.0,76.79,124.0
190.0,76.7,124.2
191.0,76.65,120.2
192.0,76.56,119.4
193.0,76.47,120.0
194.0,76.39,119.3
195.0,76.33,117.5
196.0,76.24,119.8
197.0,76.16,118.7
198.0,76.1,120.0
199.0,75.99,121.1
200.0,75.93,119.9
201.0,75.89,119.1
202.0,75.77,118.5
203.0,75.71,118.5
204.0,75.62,119.7
205.0,75.54,118.4
206.0,75.49,120.3
207.0,75.41,119.1
208.0,75.35,119.4
209.0,75.26,120.3
210.0,75.19,118.6
211.0,75.13,119.5
212.0,75.04,118.5
213.0,75.0,118.9
214.0,74.89,119.4
215.0,74.84,118.5
216.0,74.74,115.7
217.0,74.68,116.0
218.0,74.59,118.1
219.0,74.53,116.9
220.0,74.43,116.3
221.0,74.39,116.8
222.0,74.3,115.5
223.0,74.2,117.1
224.0,74.13,113.6
225.0,74.03,112.7
226.0,73.97,114.0
