Time (s),Temperature (K),Mass (mg)
0.0,304.938,1.03
3.0,304.924,1.029
9.0,304.873,1.028
18.0,304.835,1.027
27.0,304.812,1.026
35.0,304.771,1.025
43.0,304.743,1.024
53.0,304.721,1.023
68.0,304.68,1.022
81.0,304.649,1.021
94.0,304.608,1.02
111.0,304.608,1.019
130.0,304.583,1.018
146.0,304.562,1.017
170.0,304.498,1.016
201.0,304.503,1.015
243.0,304.472,1.014
288.0,304.43,1.013
357.0,304.376,1.012
445.0,304.376,1.011
545.0,304.379,1.01
912.0,304.362,1.009
930.0,304.362,1.01
957.0,304.357,1.009
995.0,304.364,1.01
1004.0,304.354,1.009
1015.0,304.365,1.01
1020.0,304.353,1.009
1035.0,304.352,1.01
1063.0,304.342,1.009
1072.0,304.354,1.01
1075.0,304.343,1.009
1088.0,304.35,1.01
1118.0,304.347,1.009
1206.253,305.0,1.007
1208.624,305.5,1.007
1210.753,306.0,1.008
1212.77,306.5,1.01
1214.654,307.0,1.011
1216.444,307.5,1.012
1218.224,308.0,1.012
1219.989,308.5,1.012
1221.755,309.0,1.011
1223.423,309.5,1.011
1225.094,310.0,1.011
1226.758,310.5,1.01
1228.422,311.0,1.01
1230.074,311.5,1.01
1231.712,312.0,1.009
1233.365,312.5,1.009
1234.997,313.0,1.009
1236.67,313.5,1.009
1238.248,314.0,1.009
1239.869,314.5,1.009
1241.484,315.0,1.009
1243.111,315.5,1.009
1244.712,316.0,1.009
1246.332,316.5,1.009
1247.926,317.0,1.009
1249.531,317.5,1.008
1251.138,318.0,1.008
1252.733,318.5,1.008
1254.335,319.0,1.008
1255.958,319.5,1.008
1257.469,320.0,1.008
1259.067,320.5,1.008
1260.642,321.0,1.008
1262.159,321.5,1.008
1263.779,322.0,1.008
1265.313,322.5,1.008
1266.881,323.0,1.008
1268.464,323.5,1.008
1270.006,324.0,1.008
1271.591,324.5,1.007
1273.148,325.0,1.007
1274.708,325.5,1.007
1276.217,326.0,1.007
1277.789,326.5,1.007
1279.353,327.0,1.007
1280.857,327.5,1.006
1282.472,328.0,1.006
1283.976,328.5,1.006
1285.53,329.0,1.006
1287.094,329.5,1.006
1288.598,330.0,1.006
1290.109,330.5,1.006
1291.663,331.0,1.006
1293.23,331.5,1.006
1294.743,332.0,1.006
1296.264,332.5,1.006
1297.764,333.0,1.005
1299.318,333.5,1.005
1300.866,334.0,1.005
1302.344,334.5,1.005
1303.881,335.0,1.005
