Time (s),Mass (g)
2411,60.57
2412,60.55
2413,60.53
2414,60.52
2415,60.47
2416,60.46
2417,60.45
2418,60.42
2419,60.4
2420,60.4
2421,60.39
2422,60.33
2423,60.33
2424,60.32
2425,60.3
2426,60.25
2427,60.24
2428,60.22
2429,60.22
2430,60.2
2431,60.19
2432,60.16
2433,60.14
2434,60.12
2435,60.1
2436,60.08
2437,60.04
2438,60.04
2439,60.03
2440,60.0
2441,60.0
2442,59.98
2443,59.92
2444,59.92
2445,59.9
2446,59.89
2447,59.89
2448,59.86
2449,59.84
2450,59.83
2451,59.79
2452,59.78
2453,59.77
2454,59.74
2455,59.71
2456,59.69
2457,59.69
2458,59.67
2459,59.66
2460,59.64
2461,59.6
2462,59.59
2463,59.58
2464,59.57
2465,59.52
2466,59.52
2467,59.5
2468,59.48
2469,59.47
2470,59.46
2471,59.42
2472,59.42
2473,59.39
2474,59.38
2475,59.37
2476,59.35
2477,59.32
2478,59.31
2479,59.29
2480,59.29
2481,59.27
2482,59.27
2483,59.25
2484,59.21
2485,59.19
2486,59.18
2487,59.17
2488,59.15
2489,59.12
2490,59.1
2491,59.09
2492,59.09
2493,59.07
2494,59.06
2495,59.05
2496,59.02
2497,58.99
2498,58.97
2499,58.96
2500,58.95
2501,58.94
2502,58.92
2503,58.88
2504,58.88
2505,58.85
2506,58.84
2507,58.84
2508,58.82
2509,58.78
2510,58.77
2511,58.77
2512,58.75
2513,58.74
2514,58.73
2515,58.7
2516,58.68
2517,58.68
2518,58.65
2519,58.64
2520,58.63
2521,58.61
2522,58.58
2523,58.58
2524,58.55
2525,58.55
2526,58.53
2527,58.52
2528,58.51
2529,58.49
2530,58.46
2531,58.46
2532,58.44
2533,58.43
2534,58.43
2535,58.38
2536,58.38
2537,58.36
2538,58.36
2539,58.34
2540,58.33
2541,58.33
2542,58.29
2543,58.29
2544,58.25
2545,58.24
2546,58.22
2547,58.22
2548,58.21
2549,58.2
2550,58.18
2551,58.16
2552,58.14
2553,58.14
2554,58.11
2555,58.1
2556,58.1
2557,58.07
2558,58.06
2559,58.06
2560,58.03
2561,58.01
2562,58.01
2563,58.0
2564,57.97
2565,57.96
2566,57.94
2567,57.93
2568,57.91
2569,57.9
2570,57.88
2571,57.86
2572,57.85
2573,57.85
2574,57.84
2575,57.83
2576,57.82
2577,57.81
2578,57.78
2579,57.76
2580,57.75
2581,57.73
2582,57.72
2583,57.71
2584,57.68
2585,57.68
2586,57.66
2587,57.65
2588,57.64
2589,57.63
2590,57.63
2591,57.6
2592,57.59
2593,57.58
2594,57.55
2595,57.55
2596,57.52
2597,57.5
2598,57.5
2599,57.5
2600,57.49
2601,57.48
2602,57.47
2603,57.44
2604,57.43
2605,57.41
2606,57.39
2607,57.39
2608,57.39
2609,57.37
2610,57.37
2611,57.35
2612,57.33
2613,57.32
2614,57.32
2615,57.31
2616,57.3
2617,57.29
2618,57.25
2619,57.25
2620,57.23
2621,57.22
2622,57.22
2623,57.2
2624,57.19
2625,57.16
2626,57.14
2627,57.14
2628,57.14
2629,57.12
2630,57.11
2631,57.11
2632,57.09
2633,57.07
2634,57.07
2635,57.05
2636,57.04
2637,57.03
2638,57.01
2639,57.01
2640,57.01
2641,57.0
2642,56.97
2643,56.96
2644,56.94
2645,56.93
2646,56.92
2647,56.91
2648,56.91
2649,56.9
2650,56.88
2651,56.86
2652,56.85
2653,56.85
2654,56.83
2655,56.83
2656,56.82
2657,56.79
2658,56.78
2659,56.78
2660,56.78
2661,56.75
2662,56.75
2663,56.74
2664,56.74
2665,56.7
2666,56.69
2667,56.69
2668,56.68
2669,56.67
2670,56.66
2671,56.66
2672,56.65
2673,56.64
2674,56.6
2675,56.6
2676,56.6
2677,56.6
2678,56.57
2679,56.57
2680,56.56
2681,56.55
2682,56.54
2683,56.52
2684,56.51
2685,56.5
2686,56.49
2687,56.48
2688,56.47
2689,56.46
2690,56.45
2691,56.43
2692,56.42
2693,56.41
2694,56.41
2695,56.4
2696,56.4
2697,56.39
2698,56.38
2699,56.35
2700,56.35
