Time (s),Mass (g),HRR (kW/m2)
0,92.80,3.94
5,91.13,3.37
10,91.00,3.59
15,91.01,3.75
20,90.90,2.63
25,90.91,1.40
30,90.87,0.19
35,90.83,1.21
40,90.90,2.02
45,90.66,2.39
50,90.65,4.51
55,90.61,3.84
60,90.63,1.43
65,90.61,-0.08
70,90.72,-0.13
75,90.34,1.75
80,90.32,3.77
85,90.16,4.52
90,90.24,2.57
95,90.10,1.91
100,90.13,3.93
105,89.91,3.13
110,89.84,3.65
115,89.82,4.19
120,89.65,4.40
125,89.61,3.31
130,89.43,2.03
135,89.43,1.86
140,89.51,1.68
145,89.41,2.62
150,89.13,3.12
155,89.12,2.27
160,89.23,2.20
165,88.73,3.05
170,88.93,1.78
175,88.82,2.90
180,88.86,2.92
185,88.73,3.01
190,88.67,2.21
195,88.54,2.36
200,88.53,2.00
205,88.33,1.77
210,88.43,0.77
215,88.22,0.53
220,88.13,0.66
225,88.04,1.98
230,88.03,2.17
235,87.92,1.90
240,87.92,2.46
245,87.83,2.56
250,87.63,1.52
255,87.62,3.67
260,87.65,3.90
265,87.55,5.09
270,87.25,5.01
275,87.09,4.77
280,87.23,3.25
285,87.07,4.26
290,86.95,4.50
295,86.82,5.50
300,86.72,1.84
305,86.63,57.24
310,86.35,118.39
315,85.75,121.51
320,85.46,122.63
325,85.22,117.45
330,84.83,108.52
335,84.45,98.08
340,84.15,93.13
345,83.83,91.08
350,83.35,86.72
355,83.22,83.86
360,82.92,80.08
365,82.65,76.01
370,82.43,71.93
375,82.22,69.22
380,82.03,65.49
385,81.74,63.61
390,81.54,61.32
395,81.34,61.84
400,81.13,60.73
405,81.02,59.67
410,80.74,59.19
415,80.53,60.44
420,80.35,58.78
425,80.15,58.82
430,79.94,59.48
435,79.73,57.97
440,79.54,57.87
445,79.40,56.29
450,79.14,55.29
455,78.93,55.65
460,78.82,57.39
465,78.54,57.35
470,78.34,55.31
475,78.25,56.50
480,78.02,57.85
485,77.83,57.67
490,77.62,56.98
495,77.44,55.55
500,77.33,53.85
505,77.04,54.38
510,76.92,56.16
515,76.72,55.62
520,76.44,54.83
525,76.32,54.98
530,76.12,55.12
535,75.92,53.59
540,75.72,55.01
545,75.52,55.08
550,75.33,54.64
555,75.13,53.76
560,74.93,52.57
565,74.64,54.71
570,74.52,54.40
575,74.34,54.27
580,74.14,54.03
585,73.94,54.06
590,73.74,55.17
595,73.54,54.56
600,73.42,55.09
605,73.22,54.53
610,73.02,54.96
615,72.82,53.92
620,72.62,55.53
625,72.42,55.02
630,72.22,55.10
635,72.02,54.62
640,71.84,55.43
645,71.63,52.77
650,71.52,53.90
655,71.32,54.42
660,71.12,56.40
665,70.83,56.02
670,70.72,55.32
675,70.52,55.98
680,70.33,55.56
685,70.13,57.20
690,69.94,55.97
695,69.72,55.93
700,69.53,57.44
705,69.34,56.00
710,69.13,56.80
715,68.93,56.53
720,68.73,57.10
725,68.54,56.91
730,68.42,57.28
735,68.16,57.46
740,68.02,55.53
745,67.74,54.84
750,67.62,52.95
755,67.42,54.11
760,67.22,54.80
765,67.13,55.88
770,66.92,56.52
775,66.72,57.50
780,66.43,57.66
785,66.32,56.86
790,66.12,56.85
795,65.92,55.92
800,65.81,56.23
805,65.62,56.92
810,65.42,55.60
815,65.12,56.53
820,64.94,57.28
825,64.82,55.44
830,64.62,55.01
835,64.41,56.95
840,64.23,56.81
845,64.03,57.36
850,63.73,56.24
855,63.63,54.69
860,63.43,54.17
865,63.32,56.06
