Time (s),Sample Temperature (K),Weight (mg)
3883,1028.67,0.750
3884,1028.83,0.750
3885,1029.01,0.750
3886,1029.17,0.749
3887,1029.33,0.749
3888,1029.50,0.749
3889,1029.67,0.749
3890,1029.83,0.749
3891,1030.01,0.749
3892,1030.18,0.749
3893,1030.34,0.749
3894,1030.50,0.749
3895,1030.67,0.749
3896,1030.84,0.749
3897,1031.00,0.749
3898,1031.17,0.749
3899,1031.34,0.749
3900,1031.50,0.749
3901,1031.67,0.748
3902,1031.83,0.748
3903,1032.00,0.748
3904,1032.18,0.748
3905,1032.34,0.748
3906,1032.50,0.748
3907,1032.66,0.748
3908,1032.83,0.748
3909,1033.00,0.748
3910,1033.17,0.748
3911,1033.34,0.748
3912,1033.51,0.748
3913,1033.67,0.748
3914,1033.84,0.748
3915,1034.01,0.747
3916,1034.17,0.747
3917,1034.34,0.747
3918,1034.51,0.747
3919,1034.67,0.747
3920,1034.84,0.747
3921,1035.00,0.747
3922,1035.17,0.747
3923,1035.34,0.747
3924,1035.50,0.747
3925,1035.67,0.747
3926,1035.84,0.747
3927,1036.00,0.747
3928,1036.17,0.747
3929,1036.34,0.746
3930,1036.50,0.746
3931,1036.67,0.746
3932,1036.84,0.746
3933,1037.00,0.746
3934,1037.17,0.746
3935,1037.34,0.746
3936,1037.50,0.746
3937,1037.66,0.746
3938,1037.83,0.746
3939,1038.00,0.746
3940,1038.17,0.746
3941,1038.33,0.746
3942,1038.51,0.746
3943,1038.67,0.745
3944,1038.83,0.745
3945,1039.00,0.745
3946,1039.18,0.745
3947,1039.34,0.745
3948,1039.50,0.745
3949,1039.67,0.745
3950,1039.84,0.745
3951,1040.01,0.745
3952,1040.17,0.745
3953,1040.33,0.745
3954,1040.50,0.745
3955,1040.67,0.745
3956,1040.84,0.745
3957,1041.00,0.745
3958,1041.17,0.744
3959,1041.34,0.744
3960,1041.51,0.744
3961,1041.67,0.744
3962,1041.84,0.744
3963,1042.00,0.744
3964,1042.18,0.744
3965,1042.34,0.744
3966,1042.50,0.744
3967,1042.67,0.744
3968,1042.84,0.744
3969,1043.00,0.744
3970,1043.17,0.744
3971,1043.34,0.744
3972,1043.50,0.744
3973,1043.67,0.743
3974,1043.84,0.743
3975,1044.01,0.743
3976,1044.17,0.743
3977,1044.34,0.743
3978,1044.50,0.743
3979,1044.67,0.743
3980,1044.84,0.743
3981,1045.01,0.743
3982,1045.17,0.743
3983,1045.33,0.743
3984,1045.50,0.743
3985,1045.67,0.743
3986,1045.83,0.743
3987,1046.00,0.743
3988,1046.17,0.743
3989,1046.34,0.742
3990,1046.50,0.742
3991,1046.67,0.742
3992,1046.83,0.742
3993,1047.00,0.742
3994,1047.16,0.742
3995,1047.33,0.742
3996,1047.50,0.742
3997,1047.67,0.742
3998,1047.83,0.742
3999,1048.00,0.742
4000,1048.17,0.742
4001,1048.33,0.742
4002,1048.50,0.742
4003,1048.68,0.742
4004,1048.83,0.742
4005,1049.00,0.741
4006,1049.17,0.741
4007,1049.34,0.741
4008,1049.50,0.741
4009,1049.66,0.741
4010,1049.84,0.741
4011,1050.00,0.741
4012,1050.17,0.741
4013,1050.34,0.741
4014,1050.50,0.741
4015,1050.67,0.741
4016,1050.84,0.741
4017,1051.00,0.741
4018,1051.16,0.741
4019,1051.33,0.740
4020,1051.50,0.740
4021,1051.67,0.740
4022,1051.84,0.740
4023,1052.00,0.740
4024,1052.17,0.740
4025,1052.34,0.740
4026,1052.50,0.740
4027,1052.67,0.740
4028,1052.84,0.740
4029,1053.00,0.740
4030,1053.17,0.740
4031,1053.34,0.740
4032,1053.51,0.740
4033,1053.67,0.740
4034,1053.84,0.739
4035,1054.00,0.739
4036,1054.17,0.739
4037,1054.33,0.739
4038,1054.50,0.739
4039,1054.67,0.739
4040,1054.84,0.739
4041,1055.00,0.739
4042,1055.17,0.739
4043,1055.34,0.739
4044,1055.50,0.739
4045,1055.67,0.739
4046,1055.84,0.739
4047,1056.01,0.739
4048,1056.17,0.739
4049,1056.33,0.738
4050,1056.50,0.738
4051,1056.67,0.738
4052,1056.83,0.738
4053,1057.00,0.738
4054,1057.17,0.738
4055,1057.34,0.738
4056,1057.50,0.738
4057,1057.67,0.738
4058,1057.84,0.738
4059,1058.01,0.738
4060,1058.17,0.738
4061,1058.34,0.737
4062,1058.51,0.737
4063,1058.67,0.737
4064,1058.83,0.737
4065,1059.00,0.737
4066,1059.17,0.737
4067,1059.33,0.737
4068,1059.49,0.737
4069,1059.67,0.737
4070,1059.84,0.737
4071,1060.00,0.737
4072,1060.17,0.737
4073,1060.34,0.737
4074,1060.51,0.737
4075,1060.67,0.736
4076,1060.83,0.736
4077,1061.00,0.736
4078,1061.17,0.736
4079,1061.33,0.736
4080,1061.50,0.736
4081,1061.67,0.736
4082,1061.83,0.736
4083,1062.00,0.736
4084,1062.17,0.736
4085,1062.33,0.736
4086,1062.50,0.736
4087,1062.67,0.736
4088,1062.84,0.736
4089,1063.00,0.735
4090,1063.17,0.735
4091,1063.33,0.735
4092,1063.51,0.735
4093,1063.67,0.735
4094,1063.84,0.735
4095,1064.00,0.735
4096,1064.17,0.735
4097,1064.33,0.735
4098,1064.50,0.735
4099,1064.67,0.735
4100,1064.84,0.735
4101,1065.00,0.735
4102,1065.16,0.735
4103,1065.33,0.735
4104,1065.51,0.735
4105,1065.67,0.735
4106,1065.83,0.735
4107,1066.00,0.735
4108,1066.18,0.734
4109,1066.33,0.734
4110,1066.50,0.734
4111,1066.67,0.734
4112,1066.84,0.734
4113,1067.01,0.734
4114,1067.17,0.734
4115,1067.34,0.734
4116,1067.51,0.734
4117,1067.67,0.734
4118,1067.83,0.734
4119,1068.00,0.734
4120,1068.17,0.734
4121,1068.33,0.734
4122,1068.50,0.734
4123,1068.67,0.734
4124,1068.83,0.734
4125,1069.01,0.734
4126,1069.17,0.734
4127,1069.33,0.733
4128,1069.49,0.733
4129,1069.67,0.733
4130,1069.83,0.733
4131,1070.00,0.733
4132,1070.17,0.733
4133,1070.34,0.733
4134,1070.50,0.733
4135,1070.67,0.733
4136,1070.84,0.733
4137,1071.00,0.733
4138,1071.17,0.733
4139,1071.33,0.732
4140,1071.50,0.732
4141,1071.67,0.732
4142,1071.83,0.732
4143,1072.00,0.732
4144,1072.17,0.732
4145,1072.34,0.732
4146,1072.50,0.732
4147,1072.67,0.732
4148,1072.83,0.732
4149,1073.00,0.732
4150,1073.17,0.732
4151,1073.34,0.731
4152,1073.50,0.731
4153,1073.67,0.731
4154,1073.84,0.731
4155,1074.00,0.731
4156,1074.16,0.731
4157,1074.34,0.731
4158,1074.50,0.731
4159,1074.67,0.731
4160,1074.84,0.731
4161,1075.00,0.731
4162,1075.17,0.731
4163,1075.34,0.731
4164,1075.50,0.731
4165,1075.67,0.731
4166,1075.84,0.731
4167,1076.01,0.731
4168,1076.17,0.731
4169,1076.33,0.730
4170,1076.49,0.730
4171,1076.67,0.730
4172,1076.84,0.730
4173,1077.00,0.730
4174,1077.17,0.730
4175,1077.33,0.730
4176,1077.50,0.730
4177,1077.67,0.730
4178,1077.83,0.730
4179,1077.99,0.730
4180,1078.16,0.730
4181,1078.33,0.730
4182,1078.51,0.730
4183,1078.67,0.730
4184,1078.83,0.729
4185,1079.00,0.729
4186,1079.17,0.729
4187,1079.33,0.729
4188,1079.50,0.729
4189,1079.67,0.729
4190,1079.84,0.729
4191,1080.00,0.729
4192,1080.16,0.729
4193,1080.33,0.729
4194,1080.50,0.729
4195,1080.67,0.729
4196,1080.83,0.729
4197,1080.99,0.729
4198,1081.17,0.728
4199,1081.34,0.728
4200,1081.50,0.728
4201,1081.66,0.728
4202,1081.83,0.728
4203,1082.01,0.728
4204,1082.18,0.728
4205,1082.33,0.728
4206,1082.50,0.728
4207,1082.66,0.728
4208,1082.84,0.728
4209,1083.01,0.728
4210,1083.16,0.728
4211,1083.33,0.728
4212,1083.50,0.727
4213,1083.66,0.727
4214,1083.83,0.727
4215,1084.00,0.727
4216,1084.17,0.727
4217,1084.34,0.727
4218,1084.51,0.727
4219,1084.67,0.727
4220,1084.83,0.727
4221,1085.00,0.727
4222,1085.17,0.727
4223,1085.33,0.727
4224,1085.50,0.727
4225,1085.67,0.727
4226,1085.83,0.727
4227,1086.00,0.726
4228,1086.17,0.726
4229,1086.33,0.726
4230,1086.50,0.726
4231,1086.66,0.726
4232,1086.83,0.726
4233,1087.00,0.726
4234,1087.17,0.726
4235,1087.34,0.726
4236,1087.50,0.726
4237,1087.67,0.726
4238,1087.84,0.726
4239,1088.00,0.726
4240,1088.16,0.726
4241,1088.34,0.726
4242,1088.51,0.726
4243,1088.67,0.726
4244,1088.83,0.726
4245,1088.99,0.725
4246,1089.17,0.725
4247,1089.33,0.725
4248,1089.50,0.725
4249,1089.67,0.725
4250,1089.83,0.725
4251,1090.01,0.725
4252,1090.17,0.725
4253,1090.34,0.725
4254,1090.51,0.725
4255,1090.67,0.725
4256,1090.83,0.725
4257,1090.99,0.725
4258,1091.17,0.725
4259,1091.34,0.725
4260,1091.50,0.724
4261,1091.67,0.724
4262,1091.84,0.724
4263,1092.00,0.724
4264,1092.16,0.724
4265,1092.34,0.724
4266,1092.51,0.724
4267,1092.67,0.724
4268,1092.83,0.724
4269,1093.00,0.724
4270,1093.17,0.724
4271,1093.34,0.724
4272,1093.49,0.724
4273,1093.67,0.724
4274,1093.84,0.724
4275,1094.00,0.724
4276,1094.17,0.723
4277,1094.34,0.723
4278,1094.50,0.723
4279,1094.66,0.723
4280,1094.83,0.723
4281,1095.00,0.723
4282,1095.16,0.723
4283,1095.34,0.723
4284,1095.51,0.723
4285,1095.66,0.723
4286,1095.83,0.723
4287,1096.01,0.723
4288,1096.17,0.723
4289,1096.33,0.723
4290,1096.50,0.723
4291,1096.67,0.723
4292,1096.84,0.722
4293,1097.01,0.722
4294,1097.17,0.722
4295,1097.33,0.722
4296,1097.49,0.722
4297,1097.67,0.722
4298,1097.83,0.722
4299,1098.00,0.722
4300,1098.17,0.722
4301,1098.33,0.722
4302,1098.50,0.722
4303,1098.68,0.722
4304,1098.84,0.722
4305,1099.00,0.722
4306,1099.17,0.722
4307,1099.33,0.721
4308,1099.50,0.721
4309,1099.67,0.721
4310,1099.83,0.721
4311,1100.00,0.721
4312,1100.17,0.721
4313,1100.33,0.721
4314,1100.50,0.721
4315,1100.66,0.721
4316,1100.83,0.721
4317,1101.00,0.721
4318,1101.17,0.721
4319,1101.33,0.721
4320,1101.49,0.721
4321,1101.67,0.721
4322,1101.83,0.721
4323,1102.00,0.721
4324,1102.17,0.721
4325,1102.34,0.721
4326,1102.50,0.720
4327,1102.67,0.720
4328,1102.84,0.720
4329,1103.00,0.720
4330,1103.17,0.720
4331,1103.33,0.720
4332,1103.50,0.720
4333,1103.67,0.720
4334,1103.84,0.720
4335,1104.00,0.720
4336,1104.17,0.720
4337,1104.34,0.720
4338,1104.50,0.720
4339,1104.66,0.720
4340,1104.83,0.720
4341,1105.00,0.719
4342,1105.17,0.719
4343,1105.33,0.719
4344,1105.49,0.719
4345,1105.66,0.719
4346,1105.84,0.719
4347,1106.00,0.719
4348,1106.16,0.719
4349,1106.33,0.719
4350,1106.50,0.719
4351,1106.66,0.719
4352,1106.83,0.719
4353,1107.00,0.719
4354,1107.16,0.718
4355,1107.33,0.718
4356,1107.50,0.718
4357,1107.67,0.718
4358,1107.83,0.718
4359,1108.00,0.718
4360,1108.17,0.718
4361,1108.34,0.718
4362,1108.50,0.718
4363,1108.66,0.718
4364,1108.83,0.718
4365,1108.99,0.718
4366,1109.17,0.718
4367,1109.33,0.718
4368,1109.50,0.718
4369,1109.67,0.717
4370,1109.83,0.717
4371,1109.99,0.717
4372,1110.17,0.717
4373,1110.34,0.717
4374,1110.50,0.717
4375,1110.67,0.717
4376,1110.84,0.717
4377,1111.00,0.717
4378,1111.16,0.717
4379,1111.33,0.717
4380,1111.50,0.717
4381,1111.66,0.717
4382,1111.84,0.717
4383,1112.00,0.717
4384,1112.16,0.717
4385,1112.33,0.717
4386,1112.50,0.716
4387,1112.67,0.716
4388,1112.84,0.716
4389,1113.00,0.716
4390,1113.16,0.716
4391,1113.33,0.716
4392,1113.51,0.716
4393,1113.67,0.716
4394,1113.83,0.716
4395,1114.00,0.716
4396,1114.17,0.716
4397,1114.33,0.716
4398,1114.50,0.716
4399,1114.67,0.716
4400,1114.83,0.716
4401,1115.00,0.716
4402,1115.16,0.715
4403,1115.34,0.715
4404,1115.50,0.715
4405,1115.66,0.715
4406,1115.84,0.715
4407,1116.00,0.715
4408,1116.16,0.715
4409,1116.33,0.715
4410,1116.50,0.715
4411,1116.67,0.715
4412,1116.84,0.715
4413,1117.00,0.715
4414,1117.16,0.715
4415,1117.33,0.715
4416,1117.50,0.714
4417,1117.67,0.714
4418,1117.83,0.714
4419,1118.00,0.714
4420,1118.17,0.714
4421,1118.34,0.714
4422,1118.50,0.714
4423,1118.66,0.714
4424,1118.83,0.714
4425,1119.00,0.714
4426,1119.16,0.714
4427,1119.33,0.714
4428,1119.50,0.714
4429,1119.67,0.713
4430,1119.83,0.713
4431,1120.00,0.713
4432,1120.17,0.713
4433,1120.33,0.713
4434,1120.49,0.713
4435,1120.67,0.713
4436,1120.83,0.713
4437,1120.99,0.713
4438,1121.17,0.713
4439,1121.33,0.713
4440,1121.50,0.713
4441,1121.67,0.713
4442,1121.83,0.713
4443,1122.00,0.713
4444,1122.17,0.713
4445,1122.34,0.713
4446,1122.51,0.713
4447,1122.67,0.713
4448,1122.83,0.713
4449,1122.99,0.713
4450,1123.17,0.712
4451,1123.33,0.712
4452,1123.49,0.712
4453,1123.67,0.712
4454,1123.84,0.712
4455,1124.00,0.712
4456,1124.16,0.712
4457,1124.33,0.712
4458,1124.49,0.712
4459,1124.67,0.712
4460,1124.83,0.712
4461,1124.99,0.712
4462,1125.17,0.712
4463,1125.33,0.712
4464,1125.50,0.712
4465,1125.67,0.712
4466,1125.83,0.711
4467,1126.00,0.711
4468,1126.16,0.711
4469,1126.33,0.711
4470,1126.50,0.711
4471,1126.67,0.711
4472,1126.83,0.711
4473,1127.00,0.711
4474,1127.16,0.711
4475,1127.33,0.711
4476,1127.51,0.711
4477,1127.67,0.711
4478,1127.83,0.711
4479,1128.00,0.710
4480,1128.16,0.710
4481,1128.33,0.710
4482,1128.50,0.710
4483,1128.67,0.710
4484,1128.83,0.710
4485,1129.00,0.710
4486,1129.17,0.710
4487,1129.33,0.710
4488,1129.50,0.710
4489,1129.67,0.710
4490,1129.83,0.710
4491,1129.99,0.710
4492,1130.16,0.709
4493,1130.33,0.709
4494,1130.50,0.709
4495,1130.66,0.709
4496,1130.84,0.709
4497,1130.99,0.709
4498,1131.16,0.709
4499,1131.33,0.709
4500,1131.50,0.709
4501,1131.67,0.709
4502,1131.84,0.709
4503,1132.00,0.709
4504,1132.16,0.709
4505,1132.32,0.708
4506,1132.50,0.708
4507,1132.67,0.708
4508,1132.83,0.708
4509,1132.99,0.708
4510,1133.16,0.708
4511,1133.33,0.708
4512,1133.50,0.708
4513,1133.66,0.708
4514,1133.83,0.708
4515,1134.00,0.708
4516,1134.17,0.708
4517,1134.33,0.708
4518,1134.49,0.708
4519,1134.66,0.708
4520,1134.84,0.707
4521,1135.00,0.707
4522,1135.16,0.707
4523,1135.33,0.707
4524,1135.50,0.707
4525,1135.66,0.707
4526,1135.84,0.707
4527,1136.00,0.707
4528,1136.16,0.707
4529,1136.34,0.707
4530,1136.50,0.707
4531,1136.66,0.707
4532,1136.82,0.707
4533,1137.00,0.707
4534,1137.17,0.707
4535,1137.33,0.706
4536,1137.50,0.706
4537,1137.67,0.706
4538,1137.83,0.706
4539,1138.00,0.706
4540,1138.17,0.706
4541,1138.33,0.706
4542,1138.51,0.706
4543,1138.66,0.706
4544,1138.83,0.706
4545,1138.99,0.706
4546,1139.17,0.706
4547,1139.34,0.706
4548,1139.49,0.706
4549,1139.66,0.706
4550,1139.84,0.706
4551,1140.00,0.705
4552,1140.16,0.705
4553,1140.33,0.705
4554,1140.50,0.705
4555,1140.67,0.705
4556,1140.84,0.705
4557,1141.00,0.705
4558,1141.16,0.705
4559,1141.33,0.705
4560,1141.50,0.705
4561,1141.66,0.705
4562,1141.84,0.705
4563,1142.00,0.705
4564,1142.16,0.705
4565,1142.33,0.705
4566,1142.49,0.704
4567,1142.67,0.704
4568,1142.84,0.704
4569,1143.00,0.704
4570,1143.16,0.704
4571,1143.34,0.704
4572,1143.50,0.704
4573,1143.66,0.704
4574,1143.83,0.704
4575,1144.00,0.704
4576,1144.17,0.704
4577,1144.34,0.704
4578,1144.50,0.704
4579,1144.66,0.703
4580,1144.83,0.703
4581,1145.00,0.703
4582,1145.17,0.703
4583,1145.33,0.703
4584,1145.50,0.703
4585,1145.67,0.703
4586,1145.84,0.703
4587,1146.00,0.703
4588,1146.16,0.703
4589,1146.33,0.703
4590,1146.49,0.703
4591,1146.66,0.703
4592,1146.84,0.702
4593,1146.99,0.702
4594,1147.16,0.702
4595,1147.33,0.702
4596,1147.50,0.702
4597,1147.67,0.702
4598,1147.84,0.702
4599,1147.99,0.702
4600,1148.16,0.702
4601,1148.33,0.702
4602,1148.49,0.702
4603,1148.67,0.702
4604,1148.83,0.702
4605,1149.00,0.701
4606,1149.17,0.701
4607,1149.34,0.701
4608,1149.50,0.701
4609,1149.67,0.701
4610,1149.83,0.701
4611,1149.99,0.701
4612,1150.17,0.701
4613,1150.33,0.701
4614,1150.49,0.701
4615,1150.67,0.701
4616,1150.83,0.701
4617,1150.99,0.701
4618,1151.16,0.701
4619,1151.33,0.700
4620,1151.50,0.700
4621,1151.66,0.700
4622,1151.83,0.700
4623,1152.00,0.700
4624,1152.16,0.700
4625,1152.33,0.700
4626,1152.51,0.700
4627,1152.66,0.700
4628,1152.83,0.700
4629,1152.99,0.700
4630,1153.16,0.700
4631,1153.32,0.700
4632,1153.50,0.699
4633,1153.67,0.699
4634,1153.83,0.699
4635,1153.99,0.699
4636,1154.16,0.699
4637,1154.34,0.699
4638,1154.50,0.699
4639,1154.67,0.699
4640,1154.83,0.699
4641,1154.99,0.699
4642,1155.17,0.699
4643,1155.33,0.699
4644,1155.49,0.699
4645,1155.66,0.699
4646,1155.83,0.699
4647,1156.00,0.699
4648,1156.17,0.698
4649,1156.33,0.698
4650,1156.50,0.698
4651,1156.66,0.698
4652,1156.83,0.698
4653,1157.00,0.698
4654,1157.16,0.698
4655,1157.33,0.698
4656,1157.50,0.698
4657,1157.67,0.698
4658,1157.83,0.698
4659,1157.99,0.698
4660,1158.16,0.698
4661,1158.32,0.698
4662,1158.49,0.697
4663,1158.67,0.697
4664,1158.83,0.697
4665,1158.99,0.697
4666,1159.16,0.697
4667,1159.33,0.697
4668,1159.49,0.697
4669,1159.66,0.697
4670,1159.84,0.697
4671,1160.00,0.697
4672,1160.16,0.697
4673,1160.33,0.697
4674,1160.51,0.697
4675,1160.66,0.696
4676,1160.83,0.696
4677,1161.00,0.696
4678,1161.17,0.696
4679,1161.33,0.696
4680,1161.49,0.696
4681,1161.67,0.696
4682,1161.83,0.696
4683,1162.00,0.696
4684,1162.17,0.696
4685,1162.33,0.696
4686,1162.49,0.696
4687,1162.66,0.696
4688,1162.82,0.696
4689,1163.00,0.695
4690,1163.16,0.695
4691,1163.33,0.695
4692,1163.50,0.695
4693,1163.66,0.695
4694,1163.83,0.695
4695,1164.00,0.695
4696,1164.17,0.695
4697,1164.33,0.695
4698,1164.50,0.695
4699,1164.66,0.695
4700,1164.83,0.695
4701,1165.00,0.694
4702,1165.16,0.694
4703,1165.33,0.694
4704,1165.50,0.694
4705,1165.67,0.694
4706,1165.83,0.694
4707,1165.99,0.694
4708,1166.16,0.694
4709,1166.33,0.694
4710,1166.50,0.694
4711,1166.66,0.694
4712,1166.82,0.693
4713,1167.00,0.693
4714,1167.17,0.693
4715,1167.33,0.693
4716,1167.49,0.693
4717,1167.66,0.693
4718,1167.84,0.693
4719,1167.99,0.693
4720,1168.15,0.693
4721,1168.32,0.693
4722,1168.50,0.693
4723,1168.67,0.693
4724,1168.83,0.692
4725,1169.00,0.692
4726,1169.16,0.692
4727,1169.33,0.692
4728,1169.50,0.692
4729,1169.66,0.692
4730,1169.83,0.692
4731,1170.00,0.692
4732,1170.16,0.692
4733,1170.33,0.692
4734,1170.49,0.692
4735,1170.65,0.691
4736,1170.83,0.691
4737,1171.00,0.691
4738,1171.15,0.691
4739,1171.32,0.691
